"genotype","it2010","it2011","sw2010","sw2011"
3,391.61417428607,245.14724324375,806.70355605,487.0304051775
6,471.907833428975,467.752001875,527.88794366,NA
7,432.00716,577.476013632831,664.2122955,107.528621001616
8,427.36887375,465.362079849567,743.830747728,NA
11,364.999844,407.650561555,583.151904,422.189629455
13,122.698305,NA,914.9542328,620.417474346
14,450.32222285693,299.614891484,576.510446644,NA
16,338.490348,288.18458424,674.931391195,NA
18,129.4917108,216.228875016221,924.8271802,443.095509291226
23,230.2192896,225.47854629,858.644289316,224.009122373613
24,150.056391333588,264.782378719665,610.181127268,323.5858248825
25,208.28759,187.531336834605,767.6585692875,441.515881905
26,634.593464,389.82268541289,662.25495156,NA
28,387.793368,259.81772652,752.3611203,326.267753067075
29,NA,216.249421958,840.50067472,318.65320925
30,244.902346875,359.405352705,950.9443608,267.623649867001
31,209.05255875,NA,978.92362275,NA
32,129.50822,459.096369723842,491.313448365,199.59336025496
34,435.008556,201.1717111305,838.434155863572,300.004250147016
35,255.482795428828,271.799277460162,946.85406738,572.28260154375
36,254.927104999671,351.550103426938,720.50134078,541.45834029
39,187.54845725,174.52942352875,NA,569.3205042
40,277.61022,179.125326955908,805.790349612502,410.022239268
41,214.4506854,135.90205389,866.63945556,550.46337696
42,294.89572,232.630000515,1092.2460032,190.7935290525
44,193.7538435,240.110155565,761.390121536,267.561804282363
46,268.1987598,207.072967769878,792.251949439293,345.596801600432
47,526.071071125,225.592030504,768.248853424169,NA
48,310.946569333754,230.91149544,878.752085848,NA
50,428.3588775,422.577155808,718.415106975,NA
51,110.182138,252.847982903385,1105.19825920912,NA
52,213.348924,NA,777.657423777525,NA
53,231.1032152,377.49774568,NA,422.1517293675
58,159.4890625,265.573250435794,535.874317124,428.280186371232
59,84.52596,NA,857.5303396,357.8397767625
60,381.004638000421,213.667238659719,878.9416007,450.1444255
61,185.145185333594,297.561059689513,1027.341778376,256.764455266224
64,NA,NA,817.48400072,223.423237776051
65,233.93802425,367.316080776,1018.91751940325,NA
67,168.225015,293.24371167,809.756686336053,NA
68,251.293207000303,307.784097289006,833.196098994246,798.088299014124
69,232.2303975,207.432845767268,787.447844145924,450.59734584
70,193.0349055,296.137996538,758.106692156154,NA
72,351.09296875,230.93353949,788.350167280758,486.949312144
74,268.300329,140.2655889878,864.136136330856,154.8166615335
75,228.176070999659,333.34577015625,623.044805182587,NA
78,363.913756285374,286.33330829956,867.69325178875,259.9618543564
84,208.9941375,239.06308060475,989.249052,327.70993791
85,252.1624995,315.0997329246,933.0800254875,463.48097712
87,237.610314,421.65278316,812.4324251625,391.3706106
88,527.470399,535.4499797075,882.979072177129,268.185636891973
89,328.95837625,326.944497694663,1039.55556846,363.608524599823
90,275.7045984,227.326126387923,1023.17701174078,286.167329463
91,206.385860571605,218.50107068793,973.93258082125,NA
92,185.532836,267.9866306656,930.26665152875,546.632137380541
99,183.566628,262.454423673013,792.326243710701,255.847249146403
100,255.81148428558,218.24024002675,744.824803632577,330.480786466336
103,147.35168,156.470459610216,890.97635484,362.8729071525
104,156.2139638,176.442808099718,1013.1014718,385.755311548
105,296.685689,183.926193248,1175.007295132,704.6620498275
106,258.387936,169.6106343705,868.67110676,387.634766653755
108,203.3025092,220.550641709977,NA,378.181485941258
109,297.6760044,331.51749736,771.628728967479,323.61576858
110,350.290924500375,352.617515685,729.11736672,454.637499268324
111,199.622986875,339.758055849834,700.02205782,244.12528657025
114,397.996235,NA,968.564629037481,445.892124541455
115,213.6360114,249.216080069524,834.60343716,377.775265428
116,239.198556666385,346.775282582533,696.30988777409,324.23966867
120,398.237447142528,313.470659502,812.003142960334,456.58396315
123,NA,233.3349333315,996.772896226944,501.051906225
124,96.8372928,202.912066982537,NA,192.5948506455
126,221.377569,396.00929739875,615.7558436175,473.85825961
127,209.94966375,167.168960334,701.8757694375,392.79031051
128,152.041302,268.92139602,833.144451982,256.7572313568
129,130.66403975,220.718609729023,800.982103005738,204.7999682304
130,172.81908716646,273.301082155592,820.417868445,301.9432647
132,157.69217475,148.204824231946,800.000505094217,352.345847
134,184.541323333081,140.625501391914,376.247902944043,146.8059565
136,178.961614,164.9350235634,887.33899584,525.30159897
137,252.006078,239.872971954,870.9272614125,622.35768126
138,361.006811,576.321393654,748.803753053922,244.31612782
139,295.198624,NA,826.11203288,NA
140,395.714251428931,278.385140008421,703.210384816,282.235400790398
141,100.545489,183.628746048,822.058660920758,323.257480083674
143,277.951855713873,336.70013289,702.612420672,337.87805744
144,182.0801796,198.360609705,755.158163029092,657.294204525
145,85.45107725,92.164502848,855.74520784252,441.46753141
146,342.077583428716,595.7861956025,NA,NA
147,NA,NA,NA,NA
148,140.138628666496,120.962119298323,852.35346504,656.6795767
149,439.2941924,543.242753623814,803.372614486,249.28287936
150,230.588816,302.389956571126,791.6411934,367.563626772
152,364.8466395,311.51040762375,879.58999205,NA
154,68.350308,185.777297356267,861.62910192583,529.421608985549
155,289.219344,160.058138165791,1113.0103231168,565.363577387896
157,278.696795999654,331.629067292046,921.309564635855,426.4724439
158,264.523659428204,144.97771311,710.91423537,410.263735228
159,292.929009999643,290.267810532296,981.480531992443,NA
160,223.201254,264.7531327274,946.74037786,290.417497599455
163,432.158238571037,300.064896159,908.0505098,388.1105851
165,171.450632625,332.500508077293,795.59796946,820.477211604995
167,96.1487206668021,206.11226464024,909.2625672,NA
169,229.17507449976,136.10111982113,838.098566805,496.65755601
170,406.56547333295,256.196726100342,925.40475037,849.320738983473
171,294.18192575,227.835889407132,726.148872832,459.69169496
173,160.70582175,228.8440694648,796.375942505,461.00757584
174,180.751824,433.68318085,925.43956757,470.68757208
175,NA,374.27681712,620.783523359686,NA
176,NA,152.851280919,922.7447944,NA
179,170.125136,298.9285445062,717.129142249147,220.8086478075
181,135.5520752,201.895619058,686.231178907413,NA
182,223.6578946,330.817725288,937.99219813,558.680908175
184,NA,152.759640239,NA,499.502566439515
186,NA,142.020388793755,NA,575.014374568
187,135.546295428414,NA,720.17783331,274.460408794
188,78.38064,118.035516268486,885.34652804,NA
189,328.3387484,270.031782133671,872.1110769,454.21498724
190,334.242097999644,245.771306120609,711.174096822,463.138496469445
191,361.948860000381,244.4894117105,890.492317559659,313.414329999667
192,324.23153625,285.9881415535,982.989592574,549.40846974
194,289.662359714015,160.17845382,951.316823717476,527.201863214052
195,419.4025495,447.590000343436,1025.444779128,631.281951488
196,437.76331575,352.15372578,947.08631431,665.92563732
197,280.585494,321.8145831175,689.281331427882,NA
198,149.812829,115.284525168478,825.904326407543,306.19830519
199,342.395651,248.50611679275,1113.6760218,496.89033828
200,138.7992438,NA,849.95136712,331.846752070367
202,148.1671296,NA,885.656530065854,348.109254957079
203,162.56799,292.813490722554,597.8396233275,303.161842200353
205,169.780134285462,203.5080694038,1048.60220648747,621.85494525
206,117.6276805,174.5982956925,838.125470844241,470.95376128
207,178.78266,138.4990565672,1165.75979231595,NA
208,330.6689136,215.853533091,964.76718053741,689.844596272
209,506.860243,181.38677123208,649.260091325,466.257090788781
210,251.357209666403,210.765062014,1028.27089482,544.240517615564
212,230.73187075,174.100874289241,898.031427846,255.47386382
213,NA,NA,NA,NA
214,201.96403200021,175.5237230875,952.64004367,NA
216,179.4374568,264.561203397999,811.68592864,220.424691993
218,206.6082914,133.041630555546,901.33597785,448.931353429588
219,87.63366875,NA,715.9615922675,242.352980776683
220,239.987550000259,262.7300449395,765.737170695,NA
222,264.813747,273.248481865465,909.584046,446.95115685
223,122.5414995,225.761456808,841.043255052,283.300867710164
224,304.1386716,167.025412034,951.161168144,450.12268587
225,148.74087,182.136654799375,909.74159353,428.271001938739
226,237.065471333044,222.912054279061,898.34570666681,870.44470705125
227,167.29813225,205.6873867228,847.16077968,415.677322584
228,187.86727875,229.970441104534,1033.94207914932,682.923221708
230,117.4981148,165.935187299504,844.7656491225,NA
NA,NA,NA,NA,NA
232,190.202809142636,188.0604846106,894.056629235846,236.76925328
234,147.0328144,316.6640697,805.40384724254,358.782873306
236,313.337470666285,206.7275570816,887.108375754605,197.055039428
237,288.3004124,206.0097753088,811.214043216,334.065105440138
239,293.3301016,310.664299349595,847.894648769233,460.84513532797
240,170.0241075,239.5870999522,910.08669948,385.69063673036
241,246.08105775,345.8707028625,574.946762407444,453.6698632325
242,74.536839,107.5210165872,727.77703895,524.605372534734
243,93.7634266668179,116.655790872,590.98984784,668.89298918
245,124.535313333187,104.290635590496,930.2456662125,509.66386182
246,222.989644285955,315.814353696,944.185947105,662.0296248
247,135.248762,124.343768895508,1022.989791276,1178.92015787125
249,154.5635655,98.6175591,934.80612661875,655.619554384972
251,161.03837125,140.7968000496,893.264194312595,313.501402422
253,277.742113,274.338241889845,1035.48323370748,540.339757324416
254,253.934493000281,166.41203532774,859.439448004,471.24020917
256,510.336542571772,213.8169965442,642.19683853,633.656789193817
259,163.120592,274.016301013451,957.430310808,142.553690196886
260,142.772651999848,122.4155508264,822.36894597,496.803692695389
262,112.67122,100.28676125475,710.51097156,323.421206208703
263,119.364672,168.4277542,797.657143675232,537.1048356
264,141.883533,147.220252493,759.4505136,285.5988036
266,203.56413,178.87478106125,827.240615322574,380.54839647
267,110.770037,129.4284393632,885.7916334375,373.44516056042
268,324.1144356,386.859823421458,715.31642322,235.855932182
270,184.2534025,188.008756088812,901.93420044,358.832037025
272,446.690566667073,361.505602177917,651.69490374,262.8843209135
273,102.6362844,150.80921467691,995.373059235,371.702031948
275,201.862341,243.182820281813,915.859717393538,335.017736616273
279,208.856263000271,365.52631392,680.553468857494,507.375404292776
281,193.469514,NA,972.8349410475,446.264114400429
282,118.602973,NA,853.194906027487,410.351987225
284,200.96169483358,235.947754313509,1009.297739775,772.231407981004
285,252.13740625,221.928054096789,906.759604646,481.19423826
289,172.904117999793,267.577468825164,730.95268064,687.488118135
291,180.954864,422.562705165917,926.3433582511,464.40177252
295,242.76252,244.449798856685,1024.2214616125,437.03641869
297,141.1800165,148.946415737,798.563405905073,569.50024092
299,134.208066666483,82.22833971,983.193964908,559.278563703126
301,197.836444,225.414703228495,740.335553945,346.511007
NA,NA,NA,NA,NA
303,NA,157.571647839494,973.606874219233,762.398311766
304,293.1466564,201.21490013575,977.106697875,417.426520649796
305,97.359714,158.35431057839,NA,295.371793392
306,493.5578545,483.38764789625,885.297081423612,377.6242162875
308,193.437664,223.494014171558,762.862764930641,478.222876524
309,243.6148365,223.2756901905,816.14204581,293.25931635
310,190.6919014,137.421719242578,695.643277267399,594.16880118
311,NA,282.132286758,750.416548105,NA
312,308.908495,196.754754231,981.7926052,780.882471832
313,159.003711428379,224.703441655292,799.80044935,259.8825747995
314,185.2575,176.347672069438,816.61657434929,490.837568103492
316,136.923693333522,150.320761532375,771.44812542,451.670700432
317,NA,139.1379534355,795.090162160811,468.429919103056
323,320.068259666385,325.140461805065,843.459634925,396.460769658
324,127.420282,202.57210296,1043.361162816,528.621433999471
326,114.5570245,218.027428194541,869.003404286062,461.997130016938
328,163.908161714078,256.6084690256,877.02424361,598.282856231077
330,535.8309495,407.13462268125,670.45080184,NA
331,172.69187,186.496203837,878.412326707444,285.03392209
332,201.6198528,228.78228032,590.57415951,722.47293739
333,172.58261375,400.311245405,1039.2604430012,558.676836368863
334,113.40014175,214.6324106945,638.86513902,323.491371586272
335,136.645668,181.841173863,NA,358.790134775
336,139.568702285492,220.826932896226,851.154179920743,507.645606164068
337,188.849297,263.468128875,788.5947223125,366.887942355
338,123.989901499852,135.226420894361,NA,624.342982124514
341,170.1160352,NA,709.940644094058,307.940567252
342,68.47767175,62.9832103375,967.142715264,NA
344,113.630049,NA,1092.0361248,601.54038126
345,147.289233,230.639424387,NA,559.0346035225
348,117.217858,NA,1096.92790414748,939.642292789329
349,239.6712455,229.003196549605,NA,640.823937677266
351,153.8557602,146.80620533625,652.627449787333,517.213331766
352,107.0792125,316.085971422353,629.543666028,639.514605234006
353,127.0097688,126.114407894386,703.751874610729,428.03504531625
356,184.71537,196.552061794179,766.16058913375,428.373564698748
357,247.791399333586,128.632211905778,730.917431394079,519.2560362
358,NA,229.261932114359,855.7576395925,781.549896311121
360,234.6656455,233.744030123767,787.62348114,558.39407432
361,168.2478036,NA,1012.04946041209,970.01696246
362,311.103644857585,NA,652.269158204,251.1801215
364,160.6479986,193.851733269,762.925918274,659.078061386231
366,269.6734752,274.1685995,972.949707682539,522.442830195
369,164.1559392,236.651137776625,947.1992706,NA
371,109.84852025,123.9701745658,853.428747099258,758.267837395407
379,127.042476,177.3747371776,899.712240592,979.943552141877
380,121.029885,221.538663976,789.668496332,364.634234098765
383,117.679561,202.12566796,770.066852416,570.5169147775
384,315.88448,234.993682683,983.4277904,660.502381384853
385,256.342647714676,269.389954122,637.280135094088,228.17965213558
386,152.911351999826,163.848815604,799.155698122,820.504447023205
388,215.7579216,221.268380018,NA,NA
390,182.715890285544,291.0648200016,1013.36302999973,312.12059229
391,343.418128333695,303.914832026321,798.65915986,538.91949866
393,278.23076625,249.114406302,763.111753272,329.28327418
394,216.981217000086,254.235802959,849.614845200772,413.182813342
395,364.800877714114,270.785747528,712.458953224,313.527698422989
396,218.609677,271.184413524,773.067121420733,352.65909294
397,174.4841745,249.673590281578,858.4784003725,NA
399,NA,NA,274.067339865982,NA
403,NA,142.25638728,851.525181645,288.20955564
409,246.218427,256.170827768,901.390042118,601.8209272125
411,120.2376758,196.491211834118,857.44866655073,673.52932908
414,247.567877333637,192.52739810977,778.616472,300.963573129
415,82.7931633331906,97.088756287,967.090164255836,403.055920856093
416,292.894788000146,278.54202478125,721.19566995,565.803746370691
417,839.145684571138,315.5805231075,961.116709732509,486.22461444
418,248.168324833025,254.5729228635,953.343455702,635.77854492
420,279.101685714007,298.710310579638,636.34868638,452.092500709833
423,271.717171000291,181.510378906,629.93323352,417.307528820426
426,253.79733975,615.18524688203,745.236260267477,254.2498277048
427,248.0153355,200.674924248,1028.71691076,326.32937102
428,199.00635,185.509792169938,1041.08688678,507.374476847177
429,329.217306,451.3753069375,1033.384144,NA
431,399.059647832872,287.37915940525,730.489979116753,522.8662741875
432,304.564400142472,280.133473470337,965.32110928,759.740736456
434,457.7545224,409.554373318,688.70266397,NA
435,312.816274856819,400.40510913825,914.373668694122,406.003329371231
436,268.366114286072,NA,305.66756523,NA
438,271.216176,185.346217645817,882.199048185,348.967117925
439,152.8748085,312.116054849663,1058.999136624,672.325034252
440,160.072627,250.085077469567,918.83755014,376.25139384
442,250.72329,113.970648946,808.506113625,440.27437508506
444,134.003495999848,240.37620312,996.196130382,495.189319500388
445,273.3588076,349.919605702279,746.793736549242,499.628059651068
447,335.936482667038,191.2407277048,1053.62835463915,501.508269045
448,489.4406832,NA,NA,NA
449,92.413908,176.4072301672,474.978056975,132.0036663645
450,232.08063175,219.6383025408,832.027429608,406.46369448
452,260.928381,287.9121387,786.6462305,594.74244765
454,328.74393075,278.660963617744,829.33686465,447.4625451875
455,228.5379045,260.28604572125,869.638844493275,NA
456,220.850772999691,178.4970684778,819.825043825893,417.2443685025
457,288.428018,259.95647151,951.77021304,379.60701637681
458,173.0253024,301.485353363786,735.5254343975,NA
459,139.180734,342.37401958877,1041.682256256,564.181403967323
460,273.568482,249.748657322129,820.059922432,NA
461,623.67759,495.017521992,678.996745208,NA
462,260.5337048,228.141488725625,804.226243275,293.9139934575
463,137.504095,255.001259617018,807.196068162603,419.7419568
466,128.71026675,NA,791.872430074621,253.765340057691
469,120.7929888,183.831275738328,917.60059191,223.385411386348
470,683.35117375,349.44213941,825.767477595865,487.565538
472,265.58817716637,344.2973231975,NA,225.592861631984
473,139.676906666841,172.9457918825,842.12782815,525.296167189393
475,324.430013,233.88125492937,908.945874528,370.260155124
476,348.663336,NA,840.043834504,355.80233313
NA,NA,NA,NA,NA
481,135.875664,273.75070685625,NA,507.2397620675
484,142.071573333511,185.15138676267,766.936321919276,431.20383516
485,101.530503,206.092450643901,740.1854376,149.106684133563
486,123.7872512,122.774229218886,797.51524136,484.181704882
488,86.9754876665241,NA,849.83230875,NA
489,372.77846775,498.949033842,716.57763858,321.795214148
490,298.500726857302,221.6840277075,848.38266726,NA
494,194.937435,144.4436475412,846.793924681004,304.73534795
495,187.5904,300.584430471331,884.849230993551,489.8938076175
496,108.72860775,139.699413204225,524.06395308,367.056988272
499,356.998224714793,276.74049385,699.420327775,NA
503,295.023525,222.331554725,803.490570513951,584.606605406858
504,171.127269,NA,NA,251.201480348
506,277.85931433364,279.402282187194,847.76922973125,488.989892291198
507,551.84363,436.765037301233,697.81270455,386.68920037
508,297.798536111378,260.57554944,822.39594804,380.242442053214
509,241.2934765,383.281045692,785.8546962,318.639377946
510,164.16211375,270.77129523,657.349427625,NA
513,157.91173266688,192.918471642,854.41359336,391.031537412954
515,199.0580064,284.970068702738,1016.15820068496,422.479295964
516,161.280864,265.75356775,1431.38709534446,353.125680515
519,245.20861575,198.752565561122,973.8384222,775.60831716
520,78.6064995,NA,959.411638875,342.9635333375
521,370.308599444566,387.507990133706,1070.69546870036,251.468034825287
522,139.235922,170.229242176896,NA,NA
524,526.342377,273.4057464832,763.68910688,255.474261925
527,393.786050000402,NA,856.52136724,341.64180447
528,293.633088,231.322413964651,843.215642606,1041.479695674
530,306.3430044,242.6174675715,NA,610.0485516
535,158.76321625,203.02679376,855.74000379,NA
536,225.32796,193.547703465,947.551535856,447.589025803797
540,360.305,276.528160545,717.2222713,NA
541,206.8567724,310.440098496,1063.030752896,NA
545,283.784655,334.269675322383,NA,323.65898516
547,153.31979025,294.9163568516,1061.11680576,560.590434045
548,205.836594,NA,680.943407090879,196.2080101204
549,177.30467475,222.282978197012,680.71819968,331.64037667
550,222.6869008,159.185351931912,631.1899755,451.192359672
552,141.7373914,213.467364188313,920.4014032,884.2057015725
553,149.6704836,187.753886907,630.75638232,343.02056071795
558,79.6016000001225,117.7541113835,1018.95792406465,417.853456792824
559,570.464459333997,235.2062890492,849.816370352,NA
560,223.911889166378,162.201106514,958.834836960827,627.224640952666
561,155.4863664,104.827971131,911.84151331,563.23637286
562,125.674164,NA,869.905743572432,494.795092480476
563,236.1692935,276.010763248,765.022328747447,313.88729904
564,301.931685,217.915572028,898.195714735854,240.84426299175
565,207.499178,276.3069094804,895.34521596,431.99556502
567,194.548743,211.092152211893,927.861047845,590.076245860529
571,261.87938875,334.629586999665,823.6077313275,482.3280951825
572,248.1933168,357.975318728958,965.708816512,392.49615313
574,123.9419,205.727328306311,716.290166995,327.973287154107
575,200.580675,168.755783553606,867.51591615,400.591529600921
576,343.647952499629,278.291047081277,732.411368374058,318.8761477125
578,131.502768,122.2754177622,726.68670129,375.990820933896
579,151.19678225,126.258092154,788.153580856,724.379853540609
581,179.664268666448,263.8171577682,815.366471524,NA
582,93.106195,180.62323407245,571.784171098,NA
583,139.729147666458,115.324317199,NA,398.827328235
586,210.4318205,254.296776706875,962.532929616,854.75103588
587,194.6806596,NA,887.320724086738,298.10088146
590,232.9763965,370.414542806,756.239799858151,NA
593,152.13626,212.444321226,1007.5501249,399.551337878757
594,260.464446,275.097409389544,863.47590654,610.559031368
595,132.02426125,120.890946618,908.590308827516,376.12357965
596,137.6722518,226.275424966405,923.073077564,568.411352053865
601,175.503861,NA,621.292259815,222.609691426967
602,160.2785016,131.3354284375,1039.10837313,476.783419338378
605,126.8472425,72.2770225085,956.794662596501,596.573216088031
606,184.9598784,157.452463593343,912.19769253,470.35334717
607,108.5316155,204.2583116672,819.991044952525,NA
609,398.525876,305.2392678,813.31544048,214.409835732998
610,110.867500333147,175.74534164503,709.135581807425,483.325947494
612,178.3712224,224.405652896973,875.17188668,NA
614,106.100448,125.797221406852,871.55858713,436.34962215
619,220.40408375,496.170102477962,882.196717239168,229.509106632
620,191.2419544,295.701338192284,710.01820131,452.335704407844
623,149.6149312,239.970131286998,709.19456652,350.720941988937
625,197.79045771441,489.653291727151,732.376107285,NA
629,224.627634,274.802905284433,677.01105299,415.737831817104
631,261.637688,384.562135634941,644.779327342543,477.930536
633,112.18668375,86.229571515,921.8844428,NA
635,191.462614666387,336.93498963,760.424499732595,532.445229942635
640,148.11816,NA,814.439321594,751.997761580657
642,256.02378966697,189.96842172825,887.792028548,230.94007888
644,247.788747,370.080507777033,782.1387632925,254.2954195025
647,287.7011,119.048652215657,897.69229947,601.275811585876
649,218.2267685,182.06689964,NA,324.614582055
651,308.415691999672,374.174577333801,704.957716728,307.03895274
656,127.7935325,213.136613229,796.9090878,517.98396942
657,319.74256657113,302.956151875,1021.354754772,568.356266720458
658,117.40835625,333.718870645,748.58946630587,298.115887615353
659,166.6523785,365.052038800576,768.721519867365,325.421207200407
660,93.469077,257.256017793,947.0498079575,205.878855382396
663,210.96306,187.3908408996,910.774466292599,509.54599158387
666,264.326195571173,173.279841412787,828.96735504,NA
672,109.991392000196,191.37546355,811.797475055,707.69103195
676,202.2039936,262.713509988024,783.488671924066,828.817486458027
680,374.021015166287,419.853350844312,841.5098552575,241.2256800408
681,118.399946,111.57795054,801.233062523328,615.9583359375
683,162.5893612,164.358961108222,552.572261992,498.166192826153
687,137.43271975,88.5624663841581,820.575694002,724.162830496252
691,177.457438,217.55096373,981.294056934614,926.29491625125
697,157.11610333355,249.390008928903,751.386687334017,517.723107552
700,446.6795112,459.94085697,852.783449325,238.450952132993
