id,F09_NFruitIt_noedge_lsm,F09_NFruitSw_noedge_lsm,F10_NFruitIt_noedge_lsm,F10_NFruitSw_noedge_lsm,F11_NFruitIt_noedge_lsm,F11_NFruitSw_noedge_lsm
3,12.034024,11.80384554,12.460451,23.04867303,10.60096187,14.87115741
6,20.12533947,7.442627575,14.116901,22.58344144,12.9035035,8.193702601
7,15.12775059,6.896960347,13.292528,22.14040985,15.06459166,8.489101658
8,19.20913213,8.395358366,13.954902,25.56119408,12.98684874,8.080183623
11,12.94336695,12.01395821,11.967208,24.297996,11.48311441,18.15869374
13,14.224423,8.519413573,5.453258,22.87385582,5.123998646,19.50998347
14,20.59205843,6.518606792,14.86913,21.51158383,11.17966013,8.037535999
16,15.61411457,11.88315,12.088941,22.87903021,10.29230658,10.99943281
18,10.90728993,12.35454388,5.679461,24.0214852,6.619251276,14.16287016
23,11.8155631,11.07983932,8.590272,24.11922161,8.35105727,8.400342089
24,13.06567928,11.15400462,7.629986,22.76795251,10.05502704,11.87470917
25,13.9874129,12.05498018,9.36124,22.74543909,7.458632715,15.49178533
26,16.91049629,7.094141439,17.326784,22.83637764,13.28940973,7.658847042
28,15.3467342,11.74650492,10.772038,25.07870401,10.49768592,12.23504074
29,13.34121217,11.03644153,3.879339,24.72060808,7.89231467,12.74612837
31,16.2286019,11.28465729,8.802213,26.10462994,8.119916429,9.297817684
32,14.7741865,6.884986852,6.475411,21.13176122,15.52499801,8.805589423
34,12.2855021,13.50016451,11.756988,24.97463443,7.889086711,10.46526454
35,14.72023481,7.745660075,8.986832,24.27830942,8.687648138,17.95396397
36,11.95280644,12.9874382,9.868146,24.84487382,12.21602676,18.41695035
39,12.48309569,11.94362375,6.199949,22.93508654,7.844019035,18.97735014
40,13.97550363,11.74007689,9.253674,25.05047719,6.777715074,13.57689534
41,11.00240856,12.58521849,7.294241,24.07331821,7.550114105,17.20198053
42,14.26457209,10.52536504,10.53199,34.1326876,8.459272746,9.19486887
44,9.564593345,11.61089549,6.300938,21.63040118,6.860290159,9.121425146
46,9.349678365,10.06098399,7.842069,21.22103436,8.526533967,12.95988006
47,14.60711803,11.93268082,14.562521,24.91617903,8.278606624,8.085536292
48,14.48025287,11.83223525,12.605942,24.14154082,9.9530817,9.976795667
50,17.72754266,8.021304117,13.93037,21.28637354,14.67281791,8.379907059
51,13.6780592,11.33223044,5.008279,30.23338703,8.984446093,10.08913138
52,13.47859066,9.370963689,7.901812,24.41077115,9.960559651,9.058499325
53,12.05239901,11.3455635,8.080532,24.99935959,10.86324448,13.95542907
58,11.16645573,10.83168398,6.19375,21.09741406,8.527581436,13.04406659
59,8.116335144,8.776880109,3.93144,21.43825849,5.36773187,12.5009529
60,13.69385149,14.40643454,12.629988,25.85122355,8.434233105,18.00577702
61,12.78244719,12.37883676,7.823036,28.69669772,11.60699169,13.2809201
64,14.2227191,13.39737909,4.98216,24.04364708,6.139391616,8.484426751
65,16.5287371,11.64436858,7.863463,27.75261726,10.74023628,7.225535127
67,15.93086677,13.07993001,8.010715,25.41837132,10.02542604,9.906419548
68,9.533671802,10.89138734,9.082887,22.62070857,9.822896722,23.70559304
69,11.59802877,14.85825082,8.148435,22.28625974,8.747168195,12.51659294
70,13.71442004,11.09146252,6.833094,23.07281237,9.552838598,9.375731892
72,10.53664761,9.059791924,11.234975,22.74087021,10.74109486,14.15550326
74,11.47548448,11.01279582,8.130313,25.66740999,6.943841039,8.368468191
75,15.31604911,11.87639822,10.216839,22.3848433,11.85229405,13.2294258
78,14.0195988,11.39887263,11.903721,27.65556181,10.27863158,9.153586421
84,10.31860877,12.12195611,5.573177,24.7312263,7.299636049,14.24825817
85,10.96183814,10.93301582,8.847807,22.62012183,8.901122399,13.7940767
87,14.05519767,10.12064154,8.800382,22.41192897,13.38580264,13.04568702
88,17.67451148,10.5779203,14.910824,29.2162193,14.97762181,9.194936122
89,13.1273667,10.29373364,10.741498,23.89782916,8.802351861,12.41590084
90,9.669755294,11.00714618,8.951448,23.43153462,7.687356931,9.867838947
91,9.265662991,11.38365123,6.173936,24.57874021,7.897629061,8.052331189
92,12.51049922,11.96093578,7.997105,26.48445983,8.700864632,16.23659814
99,12.04284001,11.70637714,6.555951,21.03521001,9.60199111,7.91280152
100,14.06349478,12.97940287,9.37529,22.6850194,8.773476986,9.914423594
103,8.925213207,8.79851152,5.26256,22.84554756,6.474639708,11.25187309
104,10.58239987,10.14016132,4.974967,22.51336604,6.569679025,11.61913589
105,12.93080346,10.60923391,10.230541,24.27701023,6.568792616,16.87813293
106,9.070701612,12.20762608,8.074623,23.47759748,6.400401297,12.64026413
108,14.51050655,11.1761182,10.372577,20.98565011,9.319041199,12.26534549
109,15.32773764,11.06275302,9.187531,24.36722302,12.51009424,12.44676033
110,12.21358774,11.00636855,11.239281,22.78491771,12.37254441,17.29599182
111,13.2240763,9.887438113,8.189661,21.70611032,11.60149459,9.668328181
114,12.03183934,11.52764571,12.246038,24.41759569,8.542794853,15.49432093
115,12.23204804,10.7682297,7.266531,22.8033726,9.287555779,12.93750909
116,13.89256223,9.565096,8.442302,22.70575721,11.34311672,11.18067823
120,13.01492225,13.0282447,11.519265,23.39103704,10.66226733,13.04525609
123,10.00833969,9.119886047,3.860068,24.98873556,7.909658757,15.41698173
124,12.05969826,11.57615638,4.483208,22.81121359,7.595638871,7.552739241
126,17.35358838,10.76041769,7.767634,22.18939977,12.23194741,15.28575031
127,12.60198309,9.395415588,7.302597,21.76358975,5.724964395,13.31492578
128,11.67740338,11.08734554,5.110632,23.01504011,8.964046534,9.439604094
129,13.70904858,10.40236964,5.416126,22.14697059,8.396903631,7.999998759
130,14.21546005,10.62018577,6.209069,22.32429574,8.713947547,10.06477549
132,14.33308964,12.11287318,6.371401,26.51935376,8.388952315,12.58378025
134,11.35836807,8.651950818,7.58389,21.29705111,8.003077315,10.48613975
136,12.61862571,13.02097553,6.883139,24.64830544,6.295229907,14.79722814
137,10.24073688,10.38069583,7.304524,22.47554223,7.268877938,15.46230264
138,15.44030053,9.206866988,11.645381,24.84183067,13.92080661,10.62244034
139,12.36537408,11.3255848,10.542808,22.32735224,6.712868461,11.37963259
140,14.1575313,11.44079021,12.590908,23.28511208,10.52716916,11.92543947
141,15.14920976,11.89954947,5.078055,22.72973256,7.651197752,10.20813095
143,15.31699945,12.23348295,9.631995,23.11225068,10.20303433,10.9700668
144,9.98739342,11.13398156,5.762031,22.76858783,6.899499468,18.6466441
145,8.813756358,9.907016324,4.439017,23.58352935,5.23661948,14.24088811
146,15.80898637,11.26060332,10.146369,27.30225207,15.17926613,11.91528331
147,14.30735242,12.13177709,,,,
148,10.95471281,12.2994449,5.127023,23.67648514,5.799553665,18.76227362
149,15.02900997,9.589360569,10.820054,24.05307229,14.42237399,10.38678664
150,12.64944841,9.792394959,8.47753,23.6310804,10.58364848,14.02914606
152,13.67803102,9.562134659,12.011412,22.8464933,12.03904957,11.09227105
154,10.42153335,10.50374908,5.257716,25.09599326,7.999979312,16.45870287
155,15.25346097,10.48351134,12.050806,25.21382609,8.837565911,15.76711172
157,14.6457929,12.4285698,10.386216,24.35179466,11.37013945,14.21574813
158,12.60889464,12.4211925,8.572526,22.93271727,5.36954493,14.44590617
159,11.30659305,10.269269,10.716915,23.27621815,8.885749302,11.92544219
160,12.71066943,12.50565126,7.39077,24.91422047,9.523493983,12.70576552
163,12.6171287,11.6856179,13.68827,25.94430028,9.318785595,11.08887386
165,11.18378593,11.04950425,5.886717,20.93678867,9.820690112,25.19008983
167,,,4.062622,23.3144248,7.18996272,9.140118312
169,11.44370292,9.562138437,7.199217,22.96160457,6.094079992,12.90019626
170,15.98775471,12.98144835,11.50657,22.57084757,7.970564812,21.54074338
171,11.72883597,14.42524472,10.795667,23.88647608,9.218793213,13.7632244
173,11.02378163,10.42179409,6.364587,22.27625014,7.731218563,16.46455628
174,15.03881944,11.33641929,6.84666,22.57169677,11.72116705,13.07465478
175,16.05732486,8.407290934,6.644638,21.94689224,11.00814168,7.540862036
176,9.667744515,10.848135,4.660509,23.06861986,6.053516076,13.25315325
179,11.06707858,11.52712729,7.33298,23.21641108,9.283495171,8.25452889
181,11.33465289,12.8940249,5.743732,22.37710366,6.409384732,7.857857848
182,11.65743576,13.96933876,11.072173,25.35114049,13.61389816,18.0949282
184,7.566318403,9.18352377,,,7.105099546,14.54861844
186,12.26034917,10.65662463,,,7.345882179,16.57101944
187,10.78220897,11.90605159,5.516419,23.23154301,6.262252691,9.59651779
188,7.889287997,11.34069942,4.01952,23.45288816,5.406206852,15.64903703
189,13.45295033,11.96198037,11.983166,23.8281715,10.12619183,16.22196383
190,13.312281,11.30407478,10.667301,24.18959513,8.284426049,16.63970646
191,14.88431359,10.91174468,11.429964,23.88293572,8.082294602,10.002585
192,16.06605815,11.40036375,10.544115,23.51649743,9.694513273,14.08739666
194,12.03960752,11.84169499,9.474937,24.28894018,6.067365675,16.32926125
195,15.47725406,9.844045428,12.299195,25.89507018,13.5048707,19.24640096
196,12.14209442,10.98914661,15.991354,24.20667896,13.4409819,18.49793437
197,19.30815768,11.7358901,8.907476,24.1248466,11.54491778,8.575049785
198,9.400153331,11.26566215,6.375014,23.71017205,5.669730746,11.34067797
199,13.73707042,11.02130683,11.045021,27.1628298,8.318196378,17.74608351
200,9.784137864,11.59259758,5.831901,22.36714124,6.452992191,11.00044482
202,10.31155331,10.42501043,5.879648,24.3758678,7.518770327,12.35890846
203,13.02325841,10.34038527,8.33682,21.54377021,10.62017842,10.5754131
205,8.611527545,9.346604532,5.88347,25.66508897,6.922043177,17.76728415
206,9.895844788,10.68001111,4.850626,22.75453767,7.759924253,14.38026752
207,12.97648096,11.4059948,6.810768,27.85091654,5.969786921,7.462982289
208,10.36375859,12.87850506,8.794386,27.69666547,6.852493114,19.05648056
209,13.68515463,11.74096408,13.886582,22.9826581,7.610633758,14.70180016
210,10.71720873,12.20847586,7.896038,26.36592038,8.106348539,16.91939433
212,14.19944011,10.99148609,8.960461,24.53637781,6.552183441,9.124066565
213,14.58073359,12.34306677,,,,
214,13.08627829,11.43992021,7.363272,24.11746946,8.25993991,8.388752341
216,11.66492197,10.05547759,7.120534,25.36518527,9.903360555,8.729690772
218,12.15193057,10.27399817,7.767229,21.85056916,5.894249455,12.35590881
219,8.253085113,9.997802215,3.276025,22.54997141,4.628643383,9.270332598
220,13.86557318,11.51700163,9.08061,22.19528031,9.425293092,9.299987324
222,12.31640252,10.02365129,8.024659,21.05518625,9.151863029,13.54397445
223,9.079352297,11.98676131,4.119042,23.10558393,7.73155674,11.46304089
224,12.4577012,12.28807517,8.739617,23.08643612,6.424054309,13.64008139
225,9.222674665,11.81762008,6.91818,23.62965178,6.777177853,12.17832233
226,10.00234577,9.940327163,8.673127,25.56268271,8.155319059,25.69578471
227,8.98487583,9.330961046,6.139381,22.14799424,7.242513617,14.04315279
228,12.91842663,9.94988678,6.109505,23.72981821,8.701584258,18.76162697
230,12.19327744,11.41670449,4.855294,22.37789799,7.351558931,11.22479324
232,9.160981896,11.09626762,7.740812,24.60706319,8.321260381,10.29431536
234,15.87397746,9.627600427,6.230204,23.80503982,11.51505708,12.54485571
236,11.28454437,10.40996894,11.463566,22.33726126,8.472440864,7.579039978
237,11.00077386,9.737629297,10.080434,22.04385987,8.047256848,12.42390888
239,14.66491226,10.12831727,9.843292,23.01976422,9.455000415,14.02572151
240,11.05674997,11.19610271,5.913882,22.89526288,8.377171327,10.81375617
241,11.86723652,13.88632317,8.134911,23.30865253,10.85084558,14.28881459
242,8.971962264,11.03856462,3.822402,22.39313966,5.270638068,15.69332311
243,8.790815412,9.8304275,4.53694,21.10678028,5.690526384,18.32583532
245,7.792432871,12.32357232,4.395364,22.55141009,5.129047652,14.77286556
246,11.70463597,11.45206855,8.437446,23.82803652,9.869198553,18.3897118
247,10.00036945,10.40332734,6.147671,26.36571627,5.253962066,32.18894629
249,9.749778683,9.32524618,5.423283,23.29734895,5.259603152,17.31825238
251,8.717470282,10.97207667,6.780563,22.14704614,6.901803924,10.24514387
253,,,8.959423,24.26913829,10.84953499,17.52453267
254,,,8.417718,21.59395598,7.800564156,15.20129707
256,11.79628382,9.490739039,12.028134,22.14471857,7.719025146,14.51122418
259,13.26083274,10.53051323,5.624848,24.05603796,10.58432064,6.579401086
260,8.362942459,9.993009596,4.556574,22.15135208,5.231433796,15.00413837
262,10.65860501,12.82246187,5.633561,22.77278755,6.367413413,11.08872707
263,11.54013501,9.775931413,5.32878,22.06956524,6.737110168,18.5208564
264,11.03652326,14.8963132,5.732668,23.73282855,8.294098732,11.89995015
266,10.2304633,9.008701258,6.785471,22.76809033,7.084149745,11.53176959
267,7.463211461,11.55729562,4.521226,22.28406625,4.758398506,12.58803912
268,14.54831008,11.66310139,11.828994,23.3763537,15.61317673,9.071382007
270,9.888934092,9.048230766,7.758038,23.12651796,6.9347492,11.8622161
272,14.8340606,8.260649651,12.18247,22.47223806,12.51365546,8.690390774
273,9.308243535,9.36361205,4.386166,21.75678818,7.297220065,11.76272253
275,10.66275045,12.32435895,7.476383,23.83278075,8.959367063,11.82415541
279,13.3128169,14.1163198,8.137257,24.556053,11.42269731,16.72666168
281,9.308053655,9.377444357,7.27329,22.75637289,4.318848581,12.8730033
282,10.66361733,9.300477249,5.156651,24.61139152,5.230308544,15.48498065
284,11.959595,10.17776815,7.397363,23.8887039,7.923618615,19.88578733
285,12.88811642,9.504073854,8.068397,22.33398041,8.26327861,17.43457385
289,14.30594693,11.38466502,6.212124,22.84227127,8.552704483,19.92719183
291,14.48311779,9.287402282,7.539786,22.99433868,14.22086027,16.58577759
295,14.47998639,12.0118586,8.092084,26.43152159,10.6946787,14.09794899
297,9.52313308,11.8421377,4.628853,22.44957366,6.475931119,16.50725336
299,7.526468256,11.79486517,5.5154,22.97182161,4.780717425,18.82187474
301,11.34035192,10.29421919,7.609094,23.97847948,8.85909314,12.833741
303,8.604385694,9.438369044,4.281412,22.99858758,5.194669709,22.55616307
304,12.81506795,9.359312382,8.672978,23.6874351,9.697103621,14.25358851
305,11.14731263,9.192816411,5.408873,22.49731488,7.292632724,14.20056699
306,14.63758045,10.9306931,13.522133,23.56304019,16.88690473,14.38568443
308,13.08833438,11.772855,6.908488,19.23183441,9.0431104,12.85545367
309,11.57255629,11.48879227,8.547889,22.05789313,8.156189596,10.66397514
310,11.28297714,12.95787489,6.667549,21.96768244,6.822354856,19.32256264
311,13.21075946,12.98604351,5.010669,22.56891874,8.956580532,8.330397784
312,9.558911113,11.22681766,8.825957,22.3134683,7.077509145,18.41703943
313,,,6.745612,22.85144141,8.754679545,9.536975222
314,10.43655346,9.753432456,6.17525,21.30304107,7.265259898,14.80975421
316,9.568259408,9.096909147,5.665808,21.13556508,5.541779227,13.44258037
