"genotype","mean_it2010","mean_it2011","mean_sw2010","mean_sw2011"
3,22.1045710188,19.010370326,26.0220588235,22.1814123377
6,20.6745141328,18.8283529044,26.5199283657,NA
7,23.2330895466,20.2156327475,23.728603872,30.073005698
8,26.8545944187,19.2913044808,27.0878865808,NA
11,25.2456884075,18.6129908104,26.5247381404,23.4590377653
13,22.2174526862,NA,23.3944256757,27.1210485785
14,24.3069341174,21.0458441558,25.4028471528,NA
16,21.9184236419,14.2596782303,19.7259929613,NA
18,22.6405136083,17.4253505116,20.9951298701,23.8794279943
23,20.2384782609,18.7160061187,24.1660995675,27.087654321
24,26.2808649151,20.9892772472,27.4735483871,26.43330018
25,22.9570342852,17.808588186,25.7097575655,27.9457707044
26,22.0597423063,16.3991924255,22.0854558516,NA
28,23.5915236727,18.5207074265,24.2492352601,23.2458064811
29,NA,17.5653235653,20.6543650953,25.294060559
30,20.9580703095,18.7323903168,22.9918339392,24.358974359
31,18.7912698413,NA,23.1957583747,NA
32,27.0960705961,27.8909907263,27.6854727398,29.0168521663
34,21.203683456,17.7292856097,21.4498183697,25.0999768115
35,21.9288251431,19.969541671,24.3879530033,26.4712143328
36,20.8860300393,20.9652226066,24.7344877345,29.5707070707
39,19.4841601635,17.4834656085,NA,26.2914575866
40,22.9881177393,14.1120200251,22.9652660394,23.5450917015
41,24.0989078434,23.9393939394,23.8064898617,24.0801068114
42,16.7728288633,14.2258006999,23.1280568324,23.7648809524
44,21.2297338173,17.861611184,21.5148900347,22.9899804497
46,22.4864354562,19.0162738496,22.5354239257,27.1987802793
47,18.9733075185,14.3461538462,24.2797150539,NA
48,20.7364437806,23.2134615385,24.4114509246,NA
50,23.6299768138,16.0680077286,23.4135536398,NA
51,21.6547619048,17.2580145418,26.5036352817,NA
52,20.1840804872,NA,23.7287757789,NA
53,21.0513558905,18.64662274,NA,27.5407524121
58,20.501237067,20.9180928092,27.0405878951,28.8314288097
59,20.7221019721,NA,26.9603369603,24.5152449666
60,23.7074919747,19.647008547,23.7567963858,25.5679012346
61,21.9369524094,22.0611566812,23.2039388108,21.3709329886
64,NA,NA,23.8076132081,21.3443963444
65,22.0572916667,15.6203015375,21.030190007,NA
67,22.7393715501,22.1267289616,22.6851687865,NA
68,25.4088862453,23.3493867244,26.6904305919,28.5469798057
69,23.1588271076,17.3755392004,24.0408812174,25.2946941394
70,24.3863636364,21.0642554534,25.0901983763,NA
72,24.5998555058,18.4980885342,26.3792404036,31.0164188752
74,19.7612090808,19.962905452,25.2810890311,23.5669468811
75,23.0886378706,20.7964062964,24.1778591779,NA
78,20.2241977599,19.1378152271,22.2135709568,21.8928960824
84,24.0835637481,22.7928444105,24.7367683037,26.5797305764
85,21.2975931065,19.1903799904,21.6051184782,24.224185875
87,23.1923469419,21.9795848316,26.0944626515,33.7655677656
88,23.3222545557,20.9136887301,28.4159210783,24.0632614993
89,21.7767575846,21.0044482208,27.1650323885,28.2596423034
90,20.7048739496,18.8283462443,26.7248586494,30.4365807987
91,20.6312931807,18.5037220628,23.7310365542,NA
92,18.8907802724,17.7622602243,22.7109797535,24.5061403272
99,22.2816143895,21.0058159022,26.6756914583,27.0947802198
100,23.1886080769,20.22714843,24.8319363453,25.9597069597
103,21.7073252688,16.3105669266,25.3879647911,25.8183803763
104,20.6070702402,16.078201976,25.9364505057,28.1918796992
105,26.1937128763,26.6116557734,27.4963997907,28.4387790216
106,22.7501937153,16.6430835921,23.8742541243,26.7180660596
108,22.0808080808,16.0138888889,NA,21.5334725313
109,22.2879990324,26.2060981134,27.7949699617,28.3025911287
110,24.8730443533,17.9448930135,22.941217766,23.231587503
111,27.290377703,17.9349216873,24.4801032301,27.6206570347
114,23.4687087342,NA,26.3145645646,27.9676315821
115,22.5193261213,18.5947652348,26.7113859172,23.7034493284
116,23.3172508818,24.9724080205,27.5990675991,26.0846560847
120,28.0466949728,19.518128655,25.9402873452,26.624698667
123,NA,22.354197901,26.9614641221,26.2718142341
124,19.7377403063,18.7640625096,NA,30.774122807
126,20.3101335328,20.4556166841,20.8293621701,23.9765807324
127,21.648478836,19.1498989516,22.3815052337,26.6804913474
128,20.837535014,18.4904569252,26.8206353049,24.251962677
129,25.3343360492,20.6461408961,25.6278075538,27.0950915751
130,21.1127619754,17.2825850399,24.0159774436,27.5417811355
132,21.7430229831,16.6742964147,23.1234156731,25.1411043666
134,42.94749455,28.5919191919,38.287037037,39.9615384615
136,18.6412770868,22.6280807305,25.2083333333,25.1899759904
137,21.5417096663,20.57318802,24.2471988796,27.0761093486
138,27.5589225589,22.186194091,23.6293909426,25.1167557932
139,19.3663210445,NA,23.0991404429,NA
140,25.1414369774,23.825145455,25.8024779818,26.1029258098
141,26.3293188293,23.9479331126,22.8926330053,23.7490031898
143,23.6977254533,24.0202020202,21.7137433614,23.7384363338
144,23.202355195,20.5667723749,26.1780796898,29.1888776428
145,21.6666666667,11.633186473,30.9295256166,30.0639398915
146,21.668933619,20.4640035607,NA,NA
147,NA,NA,NA,NA
148,25.1314217443,23.4875285953,26.3210573211,27.1838580827
149,23.8526636172,21.6350956434,27.5027417027,27.137973138
150,20.8890646984,20.0162110138,27.4082870234,26.3592546584
152,25.9208250648,19.4463629236,27.065760791,NA
154,17.9329004329,19.6371848163,27.7306482902,31.1555066797
155,21.4870614035,21.281929768,23.6868106983,24.9744069311
157,21.3404159549,17.7380213141,24.3366682346,25.303030303
158,22.0928626037,21.2617791467,21.3736263736,26.6291666667
159,24.2717117848,22.4143654966,23.9865433455,NA
160,30.5962308295,22.7843960476,26.9094579657,28.288420835
163,20.9001003732,15.979393546,24.0584282987,26.2319235589
165,28.0327695966,21.6360826789,25.3718503719,28.7424408839
167,17.5187969925,18.1352657005,23.7825083413,NA
169,23.3981902742,16.2212212212,22.2554347826,23.7802148972
170,21.6274855112,18.7680428826,21.4317833068,24.7125934187
171,21.6138344227,18.2870275888,23.2889581297,22.2253952616
173,25.9079111945,21.422462406,26.312245776,28.8736568837
174,24.4901602229,16.9268231768,22.6388323658,24.821885785
175,NA,18.7687500324,24.3303611891,NA
176,NA,20.1430170377,26.1536684086,NA
179,28.0410774411,23.3027317397,26.8109856107,28.6821004199
181,15.8502162897,16.5205853175,24.6346115625,NA
182,26.9150623886,19.2935290844,24.9865432897,27.4778322987
184,NA,28.1355311355,NA,29.769243075
186,NA,17.871703789,NA,27.45618873
187,18.5605803389,NA,24.8005540654,24.1219851117
188,21.4603030303,14.689575847,22.5619829732,NA
189,24.8258064699,18.0222222222,23.7433330154,25.7329749323
190,26.0374528655,23.0448791901,29.2780197519,26.2419628865
191,25.3515305357,19.2026143791,26.0051811422,28.7593052109
192,19.8479519441,16.3063065695,23.2981752056,21.775971093
194,22.0584950324,24.155862069,25.8785438645,32.0707323858
195,25.8998144343,23.2508998026,25.3081245338,26.9697722567
196,24.1213707422,16.8579492403,26.3888199171,29.2605931648
197,24.511257764,18.4473737771,26.4013784986,NA
198,18.7619617225,21.5042735043,25.7749354005,28.9784289784
199,21.3276763887,18.4444023817,21.2356593784,26.012488898
200,20.9158249158,NA,22.8067521171,24.7857430564
202,21.7578687622,NA,25.50998831,27.0506052542
203,21.7085297419,21.3203537132,25.9308970599,28.3140096618
205,16.9801040216,13.024327116,24.5411415356,23.9101300032
206,14.9513888889,20.8409088773,24.5753308207,27.6810818492
207,18.2228535354,18.2056878307,22.9428320994,NA
208,17.832570604,18.7563364055,23.3692624777,25.899489447
209,22.5863095238,21.2267892664,26.2190320573,27.1937476518
210,21.4977438021,15.0454545455,20.719875931,24.9969296288
212,20.7046166897,18.5964234179,25.0893998514,25.0294657097
213,NA,NA,NA,NA
214,25.4842105154,15.8928571429,25.6871765382,NA
216,26.0569105691,19.6186575329,26.7980688484,29.4672919673
218,23.271155631,24.6848096012,25.8851449275,29.322997416
219,23.2475574713,NA,29.6874236874,26.8785951288
220,24.4883394728,21.0782685729,26.8202614379,NA
222,25.7750256016,25.3896350724,27.4294355071,27.1113826579
223,22.2386345231,19.2209239677,26.532125769,28.8436582362
224,21.9086691087,17.5305284993,23.738195957,26.6757681244
225,22.9075091575,22.7738975598,24.0359436699,28.3599343491
226,23.539973,24.1189438064,26.834637633,27.7901947593
227,24.8074229692,22.354512888,31.498871634,31.9949277008
228,25.4996360496,19.6871087091,22.8716576115,21.980400982
230,25.095507923,19.9336020803,21.5055361305,NA
NA,NA,NA,NA,NA
232,22.0788377744,21.1135512673,26.2404272051,30.3141212488
234,20.2952380952,20.291678438,28.2330253078,28.1486291486
236,20.3999476111,13.9075611888,22.9039711675,26.9452409399
237,17.5882408725,20.0849224305,24.3077816492,26.4482234248
239,20.9922107641,24.959900107,25.076143848,25.5374321857
240,21.8387923351,20.5551490847,25.4885860479,25.2203629704
241,22.1736857826,17.6054315476,21.799899447,25.7362745098
242,21.9005847953,20.7324175824,24.4689276241,29.2422791134
243,29.696037296,18.5850946439,23.900057547,28.9425540515
245,28.0296296296,13.5719814241,25.3374355244,29.820853083
246,22.7819758952,19.2981427485,24.5848652313,27.9391025641
247,20.8100744285,13.7483660131,21.8616198616,26.5017920676
249,19.7690097259,20.580495356,23.5069271914,23.4945042762
251,28.6785296868,23.3565089194,24.3998149755,26.8088431807
253,19.8533595216,16.14973907,21.5061329606,22.3599585759
254,24.6702173275,15.9431818182,26.7656177922,30.1263277689
256,24.3400315026,22.9231908643,24.8188798066,25.5946410893
259,26.7060867027,25.5522174803,26.2872388726,25.6537356322
260,22.7444706853,25.3367003367,27.6431363855,27.3719220419
262,19.5492776058,24.4709383754,24.7029531192,26.596510547
263,23.9904761905,21.981572116,28.5822265843,30.4799505734
264,24.8315412186,17.3629540749,25.3635963093,28.1964285714
266,21.0974259974,17.1957671958,27.7166080107,26.235196075
267,22.1050108932,19.002955665,27.4397834016,29.4274891775
268,20.8301762632,14.9988592271,20.3697404782,22.6676441838
270,23.5939849624,22.4625010034,27.463474787,24.6092645312
272,24.8481839673,22.3213294749,24.0817307692,26.1029411765
273,22.2582123759,14.2474120083,27.6830775789,29.5134053872
275,23.0172619048,16.7308321398,24.9243084485,25.3116938326
279,25.1725484871,22.1545452335,25.3874221911,29.2629462041
281,24.4646945647,NA,24.7626262626,27.4113300493
282,24.4404761905,NA,27.112104479,29.0058651088
284,24.7360654424,23.3122153254,24.3482623574,26.7647450318
285,25.0528297239,23.2582243404,25.210687123,28.8296934866
289,19.8726602005,19.4377865204,25.1068937276,24.546057204
291,20.9292391304,21.2920872895,25.9643358762,29.5288841593
295,21.8673192506,15.9589319599,24.9938829179,25.9513708514
297,18.2917858144,21.8911150984,24.5007834378,28.059234625
299,19.2153923038,19.5921474359,24.7722926214,27.3465867829
301,23.309965935,20.1137578434,26.9621406344,30.7202380952
302,NA,NA,NA,NA
303,NA,19.134716339,28.183982684,30.7661865157
304,22.6885133982,21.4683221928,27.4147274294,27.089673892
305,22.9171000624,17.001196606,NA,28.1269431644
306,23.3284524718,20.8263378268,26.0680038119,23.6428571429
308,25.6110703812,26.1507816694,26.4285714286,23.4822151964
309,22.6090923466,20.2851270053,24.8302808303,28.3166248956
310,19.468271757,19.4373487598,23.6740740741,26.2946797369
311,NA,13.769186291,21.6629068679,NA
312,23.9207964029,21.072954823,23.3661817587,28.8193722944
313,23.2234071772,22.4263116682,24.7238409738,27.8234935563
314,24.7240991345,24.7228155616,28.7365414195,27.4722800918
316,24.797014717,20.9382665945,24.9435136562,25.0272727273
317,NA,18.9753211629,28.3794808436,28.5037067183
323,21.5543531538,24.5513114925,26.087541007,27.0304281039
324,24.5294560512,22.7002660707,25.4691094141,25.1459223518
326,20.7989130435,27.0301392507,28.3684605124,30.2776485659
328,20.5573138346,18.1174231566,23.5028789659,25.3202729309
330,19.1373603205,17.480334114,19.6206959707,NA
331,23.6343123543,19.4918479769,24.9512579134,24.8148430114
332,26.4348093758,21.2384779774,24.4535522044,27.2321976807
333,25.6375565611,17.8822225072,25.0140067418,25.5813884258
334,23.047979798,17.4965942954,25.4296001159,26.5775115689
335,22.3816738817,19.21395898,NA,24.8107227917
336,24.7856095742,23.6746001032,24.5090799833,28.2945045882
337,21.8556633422,15.0220155204,25.2436893362,25.1272378517
338,25.7847870481,21.190886404,NA,28.5206776748
341,26.7234644582,NA,27.0506265664,28.9614949019
342,19.7659632035,17.5719814241,26.7655082548,NA
344,27.8802330274,NA,27.0408222819,27.9161344165
345,21.2301587302,19.4519230769,NA,27.6889850412
348,17.8530061892,NA,24.7058706577,26.7884462657
349,22.9189393939,16.9307394395,NA,25.2845528455
351,21.7054984231,24.678078791,26.2820512821,29.7890612371
352,21.5593825249,21.6535369082,23.2682025782,29.1887683564
353,21.9319990798,26.1108456761,25.7464415396,28.0339560719
356,28.2712374582,21.11207906,26.21875,29.6096698328
357,21.4033445161,25.6178016083,23.9187712872,27.5039746755
358,NA,23.2417831263,26.9365203762,29.4733581692
360,20.7901669529,21.0344923276,22.7952201307,26.9336646336
361,22.1683405069,NA,23.9013494105,28.7528268174
362,21.9937921083,NA,22.8782610819,27.4540229885
364,27.3398941799,26.8846153846,28.2420875421,30.2297784042
366,26.8217156609,20.3893494335,23.8369722889,25.8295518207
369,22.293040293,22.0302694471,24.0407724211,NA
371,25.5298544167,17.41120267,25.99988044,28.0750790309
379,24.7034482759,21.5686600221,29.2382593376,26.8938886567
380,20.6447241892,22.3614245014,26.4096112686,32.1637210969
383,20.8734772816,19.765960768,23.9349819628,25.7965909091
384,23.6317679806,22.4561032324,24.750927398,25.9556956216
385,22.1267416057,18.6214452214,25.1490568124,25.2900493531
386,19.496124031,14.7863795375,24.8265745812,28.7754324456
388,20.189023569,19.8427364778,NA,NA
390,20.3607035295,16.7521454261,23.7850902322,27.7061919505
391,23.3588180104,21.609522959,23.2029569892,24.494245311
393,24.1839989876,18.258908046,23.6555295195,25.2629310345
394,24.4892635661,19.2164003759,29.5462280204,25.8305232558
395,26.9526412052,20.088915259,29.2018034216,27.4865542234
396,25.0848118548,25.9128800022,29.7744024813,29.6568627451
397,20.0430778372,18.0071707045,24.436954529,NA
399,NA,NA,28.8955026455,NA
403,NA,16.1506109023,24.6975129199,25.4873511905
409,23.0683760684,21.6319444444,26.4459436216,28.2980522602
411,21.6203703704,23.3734366157,27.3485471117,27.9937019769
414,19.8834876543,22.487328104,24.2767837524,25.0807017544
415,23.1465026202,21.216374269,26.3004001637,29.311976912
416,24.0083736126,20.3824291814,26.8392255892,29.2784666113
417,23.0188431364,20.1508911808,21.2234761708,24.2570111048
418,22.028607459,19.8135554472,26.4708760697,27.5904558901
420,20.3493078739,21.0754671252,23.5861394816,25.5452886215
423,24.3792359075,19.3941972369,26.1925824923,27.9080243034
426,28.3892730832,19.9686533652,26.6767320817,22.7236996337
427,19.8704954955,20.4960863698,23.957046332,24.3539294542
428,17.373015873,21.3950098814,22.6887175325,25.9267969644
429,22.5336055114,14.4255640941,24.8740939195,NA
431,23.4578881766,21.1351007849,23.9466109105,25.7143550894
432,23.4047619048,22.7060895682,26.3102218027,24.2493381499
434,23.817579671,18.9969511109,24.7228900256,NA
435,21.1369345309,18.3766498002,25.562637873,27.2513912588
436,36.5376863132,NA,40.7132352941,NA
438,20.6228105228,23.2283753909,24.6824229692,28.0310150376
439,21.288453159,16.2235569509,22.8277284619,23.6355862775
440,19.1230224691,17.4393595822,21.1507905643,22.9045040646
442,18.423525041,19.7619047619,24.5305040494,25.9338361152
444,24.1565217391,19.7348272642,21.6460991563,22.7962074691
445,23.2794505495,19.752262117,23.9620934621,26.6284712898
447,21.4601857141,16.6469271469,24.5637699946,25.4950381609
448,19.2382673318,NA,NA,NA
449,35.3125313283,37.2287634409,41.8966134699,45.6842231842
450,23.1986306447,21.8877688172,28.3439137522,24.2523435375
452,20.5254355401,16.7565234437,24.3987308987,25.0419432419
454,21.1106871104,19.7147339894,22.2977779246,23.5351518255
455,24.8398972301,17.6761214976,24.5935785409,NA
456,22.2667265457,15.4696576307,24.4884823848,25.7489581729
457,21.6804939177,19.095502236,24.0524993089,24.3425051913
458,19.2603637742,20.2329136699,26.2149354024,NA
459,23.4816586151,22.2199675953,25.2934800551,26.7964675339
460,25.0596678863,17.3281781458,25.9430060825,NA
461,18.1237873735,19.3510411981,26.4195738902,NA
462,21.7507692308,23.2954116945,23.2845717234,21.2816420251
463,23.3505952381,16.6001569172,26.3339811508,36.4163372859
466,18.7424516908,NA,26.7047589115,26.6605392157
469,27.1655172414,21.1463359063,24.1980607628,22.531986532
470,24.9856208247,22.0771604938,26.9504226664,30.5032316986
472,22.816651702,17.9671274285,NA,22.3005979528
473,24.6430652681,18.8835227273,24.5903095819,32.2104599906
475,22.8258330379,18.7742673993,23.7629010142,24.8560903149
476,18.3643162393,NA,22.3520409161,23.336489899
NA,NA,NA,NA,NA
481,22.106959707,20.236766464,NA,24.0356625549
484,21.6408204766,17.8572404786,23.5004025765,24.5388091441
485,24.2585630744,20.8570073806,25.9767349767,24.5454545455
486,19.9134809635,17.4937343358,25.3768303187,29.6270228417
488,21.9438596491,NA,23.7222934859,NA
489,18.5216450216,18.7258876389,23.6675043706,23.7298850575
490,20.824085081,14.455026455,21.4985202166,NA
494,20.0511315212,20.1777777778,21.0120831549,24.770531401
495,18.5137566138,19.9658277825,22.5397362249,23.5828291994
496,18.6230769231,10.8464573269,25.6401002506,26.144672055
499,21.4285025011,20.1364942529,25.2265561363,NA
503,22.6903538307,24.4911279559,25.5659244735,25.8448275862
504,19.969368987,NA,NA,24.6416791604
506,19.8445037419,22.046350613,26.8680436448,28.7362141524
507,24.3904086457,22.4582530814,24.2560839544,27.9950247695
508,20.3235121737,20.843476237,23.9765959015,26.0647488617
509,21.6311588738,21.5857142857,22.8762531328,22.6258276704
510,19.1571969697,23.3769230769,28.277972028,NA
513,21.0381535887,23.6174055829,25.4891484496,28.6546840959
515,16.0191570881,18.6669454616,22.438380442,25.0903926483
516,21.4098124098,20.3618191721,27.6309023552,28.8392857143
519,18.0297619048,20.233785822,26.7101677363,27.7100096311
520,20.4642857143,NA,22.6155109277,26.8336349743
521,17.7048592167,19.8940197733,22.3610186817,23.5250257777
522,16.102915804,18.5048799077,NA,NA
524,26.2705157805,15.1731105991,22.8071322719,23.9266787659
527,24.0396636329,NA,26.5902561281,26.5881649821
528,22.8604771391,18.5598444162,24.8948023654,26.6172712717
530,25.0254492536,15.3725490196,NA,25.2164286928
535,20.6871621622,15.616914232,22.0965929164,NA
536,20.4165452603,18.5139130435,20.6380176075,18.899685161
540,24.0341341665,20.0030686705,27.2545248869,NA
541,22.5884637151,20.7300075292,23.4185706399,NA
545,19.3135554159,18.8321482439,NA,26.4410943159
547,21.818627451,18.720371517,24.3583194284,25.5912698413
548,17.3827570956,NA,25.2550435228,25.0519047619
549,23.9829545455,17.7228344353,29.0986590038,28.3237327189
550,21.4198841699,23.8787926484,26.527458493,27.7093406593
552,19.6941520468,20.5281385281,26.7037037037,27.1568582163
553,22.3142857143,13.7083333333,29.2693928533,30.6215386391
558,24.7627862334,20.4440789474,25.838945737,27.3236186007
559,20.9161530658,19.0125806452,26.8062240281,NA
560,24.0363687204,19.1641558442,26.6316067653,27.5311208554
561,25.8993039628,16.5507246377,26.0619358478,26.3988667159
562,21.5420979986,NA,22.9832197673,23.0956109489
563,19.8779539832,20.6643754375,25.5012112071,24.2468975469
564,22.8169501268,16.0941459775,24.3499546743,28.3501664107
565,25.6979320679,21.8283564058,24.8226051828,27.2334254691
567,23.4694279833,20.7827004865,25.4899170597,29.1769914711
571,23.1808535567,20.4837419525,26.3318972694,26.5181782573
572,21.6281385281,18.2373571239,23.4769568704,24.6159003831
574,25.2230414747,17.7983764124,27.0025252525,30.4708173804
575,20.7887205387,21.9829140158,22.7225935018,24.6928305324
576,22.9749807185,21.0127960275,24.2537393162,21.6885741034
578,17.802608397,17.5169575523,26.3894286917,28.0601798133
579,21.8174291939,18.9278017241,25.2980989704,26.6712364538
581,22.2614507283,22.2663547758,21.9963673351,NA
582,23.6147869674,20.2291898578,22.0653439947,NA
583,23.6296296296,17.9470529471,NA,29.9802648332
586,23.9143928322,16.5371733609,26.7535089981,26.3931667764
587,21.3727105532,NA,23.3860299365,25.3510646274
590,23.7997807018,18.1968253968,23.1533412262,NA
593,21.9661436125,21.4016320286,26.240981241,30.0733094117
594,21.4832414832,19.3725871711,24.7747710623,23.5136153838
595,27.3764690171,20.6072722567,29.2441860465,27.5
596,23.4337285903,21.5074407399,24.7917977182,29.2085085656
601,23.305413008,NA,26.074270557,28.108974359
602,18.6226400313,11.4530443756,21.6888888889,23.7501204935
605,22.2146268342,19.5576923077,26.6656956547,29.4738915428
606,22.3686934728,18.9562145929,23.249129904,24.1650317095
607,21.8055555556,20.2202172097,26.5020648373,NA
609,22.3739854512,20.1471827101,26.3784052867,33.0439065578
610,23.3483444681,21.3035130719,27.5066279037,27.9185128597
612,22.1579365079,18.2606156027,24.0186716792,NA
614,23.1726069493,19.9538239538,24.5335345847,27.2913740395
619,21.1352918587,20.4214647831,27.1013133208,26.8749292586
620,21.8174903332,19.3978645222,24.0664417361,24.9926772751
623,21.0852390028,22.0150742848,31.1064993565,27.1330676986
625,20.9809437874,17.5734271315,22.7349323474,NA
629,28.6354691763,21.85351299,26.3645758662,26.491391203
631,30.6743552536,23.0730190862,26.6177526588,30.8261938922
633,17.874462494,22.6620813397,23.9455259027,NA
635,21.696743295,25.2305595069,25.8646245059,25.7661540199
640,19.5990581098,NA,25.1175123976,26.9909783973
642,19.9137234902,20.6914110734,24.4268067017,26.6739086145
644,21.9609227644,20.3641456583,27.542876588,25.0025595514
647,25.486860939,22.6565941369,22.2148685374,24.2682633307
649,23.3594958595,23.359375,NA,27.3827244009
651,23.1133489942,21.3832337826,22.5605691057,26.6835016835
656,23.6991920706,20.1603652652,25.8692424084,29.2241935484
657,24.3916827415,18.4197828487,24.9378296176,26.5825451996
658,26.9042568543,21.2659263568,26.6414141414,24.9180036411
659,23.9410375893,19.8190041992,25.5265190002,25.1321212121
660,19.4834020147,19.008308224,24.5686632603,22.5172043011
663,23.2897996571,18.3359307359,25.2590061011,28.4536343957
666,23.5392583607,20.3516438516,27.4377387319,NA
672,24.7037037037,22.0185185185,28.7048872473,31.5238073888
676,22.5288359788,22.5830309226,25.8463726885,28.1610586277
680,21.5205349727,19.1453825489,24.9135007351,25.4225091796
681,20.3881987578,22.6827326468,22.2511882651,25.9243575052
683,20.7807381702,18.4988535503,24.8831501832,27.1910068871
687,18.1752777896,22.9124040921,23.4818007663,24.5128821095
691,22.6626262626,22.6651569473,26.1624108173,26.0607867794
697,23.2705416231,22.5898306358,26.6644083107,27.3778800147
700,24.4418171679,18.5821739492,25.4180733938,30.5487213404
