year,site,tray,pos,genotype,fruit_per_plant,nseeds,mean_mass_ug,total_mass_mg,Comment
2010,sweden,10,155,sweden,30,39,25.3846153846,990,
2010,sweden,10,161,sweden,51,33,23.0303030303,760,"Tar bort 1 st frö - konstigt, ej vägt"
2010,sweden,10,169,sweden,23,42,25.7142857143,1080,
2010,sweden,10,199,sweden,0,,,,
2010,sweden,10,202,sweden,43,45,24.8888888889,1120,
2010,sweden,10,250,italy,27,21,24.7619047619,520,
2010,sweden,10,255,italy,33,31,29.6774193548,920,
2010,sweden,10,257,italy,7,,,,
2010,sweden,10,260,sweden,48,29,25.8620689655,750,
2010,sweden,11,16,sweden,0,,,,
2010,sweden,11,78,italy,31,35,28.8571428571,1010,1 trasig (good)
2010,sweden,11,87,sweden,26,37,30.2702702703,1120,
2010,sweden,11,111,sweden,37,42,23.3333333333,980,
2010,sweden,11,139,sweden,11,,,,
2010,sweden,11,177,italy,101,28,26.0714285714,730,
2010,sweden,11,186,italy,0,,,,
2010,sweden,11,210,sweden,0,,,,
2010,sweden,12,33,italy,0,,,,
2010,sweden,12,40,italy,0,,,,
2010,sweden,12,48,sweden,0,,,,
2010,sweden,12,63,sweden,49,37,26.2162162162,970,
2010,sweden,12,70,sweden,0,,,,
2010,sweden,12,92,italy,31,22,22.7272727273,500,
2010,sweden,12,109,sweden,0,,,,
2010,sweden,12,112,sweden,68,46,27.6086956522,1270,
2010,sweden,12,164,sweden,23,39,24.8717948718,970,
2010,sweden,12,207,sweden,38,40,23,920,
2010,sweden,12,215,sweden,39,39,23.8461538462,930,
2010,sweden,12,220,sweden,28,37,25.1351351351,930,ett skal lite skadat.
2010,sweden,12,227,sweden,36,37,25.4054054054,940,
2010,sweden,12,254,italy,0,,,,
2010,sweden,13,9,italy,0,,,,
2010,sweden,13,27,italy,0,,,,
2010,sweden,13,57,sweden,0,,,,
2010,sweden,13,58,italy,0,,,,
2010,sweden,13,107,italy,0,,,,
2010,sweden,13,147,sweden,30,44,22.7272727273,1000,"1 st trasig, nästan delad"
2010,sweden,13,159,sweden,24,36,25,900,
2010,sweden,13,183,sweden,29,39,24.358974359,950,
2010,sweden,13,203,italy,42,30,28,840,
2010,sweden,13,224,italy,21,30,24.3333333333,730,
2010,sweden,13,249,sweden,30,41,26.3414634146,1080,
2010,sweden,13,254,sweden,44,50,25,1250,1 grönt frö (good)
2010,sweden,14,77,italy,0,,,,
2010,sweden,14,94,italy,57,23,21.7391304348,500,
2010,sweden,14,99,italy,26,29,29.3103448276,850,
2010,sweden,14,109,sweden,32,38,25.5263157895,970,
2010,sweden,14,117,sweden,23,25,24.8,620,
2010,sweden,14,128,sweden,20,35,24.5714285714,860,
2010,sweden,14,143,italy,41,31,27.0967741935,840,
2010,sweden,14,145,sweden,25,38,22.8947368421,870,
2010,sweden,14,177,italy,41,32,23.125,740,
2010,sweden,14,183,italy,47,30,28.3333333333,850,
2010,sweden,14,194,italy,37,26,21.5384615385,560,
2010,sweden,14,209,italy,39,,,,tomt kuvert
2010,sweden,14,216,sweden,19,34,21.4705882353,730,
2010,sweden,14,247,sweden,38,43,26.0465116279,1120,
2010,sweden,15,67,sweden,0,,,,
2010,sweden,15,79,sweden,25,45,27.1111111111,1220,
2010,sweden,15,144,italy,46,29,26.2068965517,760,
2010,sweden,15,150,sweden,19,29,23.1034482759,670,
2010,sweden,15,152,sweden,0,,,,
2010,sweden,15,188,italy,44,24,27.9166666667,670,
2010,sweden,15,192,italy,50,25,31.6,790,
2010,sweden,15,198,sweden,27,40,23,920,
2010,sweden,15,209,sweden,24,40,23.5,940,
2010,sweden,15,211,italy,40,29,25.1724137931,730,
2010,sweden,15,216,sweden,23,32,24.375,780,
2010,sweden,15,218,italy,44,25,20.8,520,
2010,sweden,15,223,italy,41,24,26.6666666667,640,
2010,sweden,15,230,italy,39,35,24,840,
2010,sweden,16,33,italy,0,,,,
2010,sweden,16,50,sweden,0,,,,
2010,sweden,16,58,sweden,28,32,24.375,780,1 st skadat skal
2010,sweden,16,135,italy,27,24,25,600,
2010,sweden,16,142,italy,23,27,31.8518518519,860,
2010,sweden,16,168,sweden,30,28,25.7142857143,720,
2010,sweden,16,193,sweden,53,37,24.3243243243,900,1 st skadat skal
2010,sweden,16,220,sweden,0,,,,
2010,sweden,16,246,italy,0,,,,
2010,sweden,16,255,sweden,0,,,,
2010,sweden,17,4,italy,0,,,,
2010,sweden,17,12,italy,0,,,,
2010,sweden,17,42,sweden,0,,,,
2010,sweden,17,43,sweden,0,,,,
2010,sweden,17,97,sweden,26,31,25.8064516129,800,
2010,sweden,17,111,italy,23,24,24.1666666667,580,
2010,sweden,17,120,italy,32,25,24.8,620,
2010,sweden,17,127,sweden,32,34,29.1176470588,990,
2010,sweden,17,174,italy,0,,,,
2010,sweden,17,194,italy,0,,,,
2010,sweden,17,220,sweden,0,,,,
2010,sweden,18,9,italy,0,,,,
2010,sweden,18,10,italy,0,,,,
2010,sweden,18,25,italy,0,,,,
2010,sweden,18,30,italy,0,,,,
2010,sweden,18,35,sweden,0,,,,
2010,sweden,18,38,sweden,0,,,,
2010,sweden,18,56,italy,0,,,,
2010,sweden,18,60,italy,0,,,,
2010,sweden,18,88,italy,54,,,,Ingen mellanvägg med i kuvert.
2010,sweden,18,99,sweden,57,33,24.8484848485,820,
2010,sweden,18,104,sweden,28,35,29.4285714286,1030,
2010,sweden,18,119,sweden,33,35,21.4285714286,750,
2010,sweden,18,125,sweden,25,23,26.5217391304,610,
2010,sweden,18,135,sweden,48,35,23.1428571429,810,"Bara 1 skal, 1 frö uppsvullet, fröskalet lite uppsprucket (good)"
2010,sweden,18,143,sweden,41,41,28.5365853659,1170,
2010,sweden,18,218,sweden,43,,,,
2010,sweden,18,236,italy,42,25,28,700,
2010,sweden,18,246,sweden,47,,,,
2010,sweden,18,249,italy,18,32,24.375,780,
2010,sweden,18,254,sweden,74,41,23.1707317073,950,de flesta frön gröna
2010,sweden,19,13,sweden,0,,,,
2010,sweden,19,19,italy,0,,,,
2010,sweden,19,32,italy,0,,,,
2010,sweden,19,43,italy,0,,,,
2010,sweden,19,54,italy,0,,,,
2010,sweden,19,80,italy,60,29,27.9310344828,810,
2010,sweden,19,102,sweden,15,23,21.3043478261,490,
2010,sweden,19,128,italy,0,,,,
2010,sweden,19,156,italy,70,16,29.375,470,
2010,sweden,19,161,italy,0,,,,
2010,sweden,19,166,italy,0,,,,
2010,sweden,19,173,sweden,51,41,27.0731707317,1110,
2010,sweden,19,180,sweden,71,,,,
2010,sweden,19,182,sweden,0,,,,
2010,sweden,19,216,italy,166,39,,,
2010,sweden,20,3,sweden,0,,,,
2010,sweden,20,42,italy,0,,,,
2010,sweden,20,53,sweden,20,32,26.5625,850,
2010,sweden,20,54,sweden,25,31,28.064516129,870,
2010,sweden,20,56,italy,22,23,26.5217391304,610,
2010,sweden,20,70,sweden,40,35,30.5714285714,1070,
2010,sweden,20,71,italy,29,33,23.0303030303,760,
2010,sweden,20,95,italy,19,24,24.5833333333,590,
2010,sweden,20,126,italy,0,,,,
2010,sweden,20,162,sweden,0,,,,
2010,sweden,20,167,italy,0,,,,
2010,sweden,20,180,italy,0,,,,
2010,sweden,20,215,italy,,,,,2 gröna (good)
2010,sweden,21,12,italy,0,,,,
2010,sweden,21,50,sweden,0,,,,
2010,sweden,21,78,sweden,32,30,27.3333333333,820,
2010,sweden,21,142,italy,49,,,,
2010,sweden,21,176,italy,0,,,,
2010,sweden,21,181,italy,75,38,28.4210526316,1080,
2010,sweden,21,197,italy,50,30,30,900,
2010,sweden,21,219,sweden,165,51,22.7450980392,1160,1 st skadat skal
2010,sweden,21,224,sweden,0,,,,
2010,sweden,21,229,sweden,0,,,,
2010,sweden,21,232,italy,0,,,,
2010,sweden,21,251,italy,0,,,,
2010,sweden,22,48,sweden,0,,,,
2010,sweden,22,61,sweden,0,,,,
2010,sweden,22,74,italy,69,39,26.4102564103,1030,
2010,sweden,22,75,italy,66,33,26.9696969697,890,
2010,sweden,22,77,sweden,67,35,24.2857142857,850,
2010,sweden,22,89,sweden,39,31,22.9032258065,710,
2010,sweden,22,91,italy,37,28,28.9285714286,810,
2010,sweden,22,116,sweden,34,34,26.1764705882,890,ett par gröna frön (good)
2010,sweden,22,147,italy,56,24,27.5,660,
2010,sweden,22,173,italy,0,,,,
2010,sweden,22,178,sweden,40,40,27.75,1110,
2010,sweden,22,219,italy,44,23,30.8695652174,710,
2010,sweden,23,21,sweden,0,,,,
2010,sweden,23,107,sweden,43,28,24.6428571429,690,
2010,sweden,23,129,italy,36,23,23.4782608696,540,
2010,sweden,23,139,italy,0,,,,
2010,sweden,23,182,sweden,92,36,25,900,
2010,sweden,23,201,sweden,61,40,26.25,1050,
2010,sweden,23,216,italy,163,32,25.3125,810,
2010,sweden,23,253,italy,48,42,28.8095238095,1210,
2010,sweden,23,256,sweden,0,,,,
2010,sweden,24,43,sweden,0,,,,
2010,sweden,24,47,sweden,0,,,,
2010,sweden,24,60,sweden,44,33,25.1515151515,830,
2010,sweden,24,72,sweden,41,39,25.641025641,1000,
2010,sweden,24,82,sweden,34,32,22.1875,710,1 st skadat skal
2010,sweden,24,98,sweden,21,31,21.6129032258,670,
2010,sweden,24,118,italy,33,26,25.7692307692,670,
2010,sweden,24,126,sweden,0,,,,
2010,sweden,24,171,sweden,0,,,,
2010,sweden,24,181,italy,16,22,30,660,
2010,sweden,24,194,italy,44,29,26.5517241379,770,
2010,sweden,24,216,sweden,0,,,,
2010,sweden,24,226,italy,0,,,,
2010,sweden,24,232,sweden,0,,,,
2010,sweden,25,18,sweden,0,,,,
2010,sweden,25,37,italy,0,,,,
2010,sweden,25,39,italy,0,,,,
2010,sweden,25,79,italy,19,33,30.303030303,1000,
2010,sweden,25,111,sweden,49,38,25,950,
2010,sweden,25,160,italy,0,,,,
2010,sweden,25,188,sweden,15,26,24.2307692308,630,8 st gröna frön (good)
2010,sweden,25,191,italy,0,,,,
2010,sweden,25,205,sweden,0,,,,
2010,sweden,25,211,italy,0,,,,
2010,sweden,25,223,sweden,0,,,,
2010,sweden,25,225,italy,79,40,22.25,890,
2010,sweden,25,249,sweden,0,,,,
2010,sweden,26,10,sweden,0,,,,
2010,sweden,26,15,sweden,0,,,,
2010,sweden,26,16,sweden,0,,,,
2010,sweden,26,50,italy,71,41,30.9756097561,1270,
2010,sweden,26,68,italy,23,27,28.1481481481,760,
2010,sweden,26,77,italy,21,14,30,420,
2010,sweden,26,111,sweden,29,38,25,950,1 st skadat skal
2010,sweden,26,156,italy,18,28,22.8571428571,640,
2010,sweden,26,160,italy,0,,,,
2010,sweden,26,190,sweden,25,35,24.2857142857,850,
2010,sweden,26,244,sweden,27,42,24.0476190476,1010,
2010,sweden,26,253,italy,45,39,29.4871794872,1150,
2010,sweden,27,7,italy,0,,,,
2010,sweden,27,24,sweden,0,,,,
2010,sweden,27,70,italy,21,31,24.8387096774,770,
2010,sweden,27,81,sweden,37,27,21.4814814815,580,bara 1 skal med i kuvert
2010,sweden,27,89,italy,42,33,27.8787878788,920,
2010,sweden,27,107,sweden,26,35,24.2857142857,850,
2010,sweden,27,155,sweden,32,32,26.5625,850,
2010,sweden,27,180,italy,36,22,30.4545454545,670,
2010,sweden,27,196,italy,32,23,23.0434782609,530,
2010,sweden,27,200,italy,23,,,,bara 1 skal i kuvert
2010,sweden,28,13,sweden,0,,,,
2010,sweden,28,24,italy,0,,,,
2010,sweden,28,27,italy,0,,,,
2010,sweden,28,40,italy,0,,,,
2010,sweden,28,76,italy,0,,,,
2010,sweden,28,81,italy,28,36,26.9444444444,970,
2010,sweden,28,110,sweden,0,,,,
2010,sweden,28,124,sweden,27,34,,,"Frön tappade, vågen började kalibrera. 2 frön finns kvar."
2010,sweden,28,211,italy,56,20,24,480,
2010,sweden,28,220,italy,33,29,23.7931034483,690,
2010,sweden,28,248,italy,22,21,27.1428571429,570,
2010,sweden,29,33,sweden,0,,,,
2010,sweden,29,61,italy,0,,,,
2010,sweden,29,90,sweden,30,39,26.9230769231,1050,
2010,sweden,29,91,sweden,29,32,23.4375,750,
2010,sweden,29,101,sweden,25,38,26.0526315789,990,
2010,sweden,29,152,sweden,0,,,,
2010,sweden,29,157,sweden,28,44,23.8636363636,1050,
2010,sweden,29,202,italy,0,,,,
2010,sweden,29,209,sweden,21,15,,,bara 1 skal med i kuvert
2010,sweden,29,232,sweden,0,,,,
2010,sweden,29,256,sweden,0,,,,
2010,sweden,30,53,sweden,0,,,,
2010,sweden,30,101,italy,0,,,,
2010,sweden,30,136,sweden,0,,,,
2010,sweden,30,198,sweden,0,,,,
2010,sweden,30,231,italy,0,,,,
2010,sweden,30,236,sweden,0,,,,
2010,sweden,30,241,italy,0,,,,
2011,italy,1,8,italy,0,,,,
2011,italy,1,45,sweden,6,13,25.3846153846,330,
2011,italy,1,52,italy,8,33,21.2121212121,700,
2011,italy,1,76,italy,11,,,,
2011,italy,1,86,sweden,4,,,,
2011,italy,1,90,italy,12,35,22,770,
2011,italy,1,96,italy,9,,,,
2011,italy,1,98,italy,7,,,,
2011,italy,1,194,italy,10,40,12.5,500,
2011,italy,1,201,italy,10,36,20.2777777778,730,G
2011,italy,1,240,sweden,3,,,,
2011,italy,2,20,italy,12,,,,
2011,italy,2,98,sweden,2,,,,
2011,italy,2,151,sweden,3,,,,
2011,italy,2,156,sweden,0,,,,
2011,italy,2,164,italy,11,31,20.3225806452,630,
2011,italy,2,171,sweden,4,,,,
2011,italy,2,207,italy,22,39,19.4871794872,760,
2011,italy,2,239,italy,13,27,16.2962962963,440,
2011,italy,2,252,italy,8,,,,
2011,italy,3,3,sweden,3,,,,
2011,italy,3,63,italy,16,,,,
2011,italy,3,155,italy,10,,,,
2011,italy,3,166,sweden,3,,,,
2011,italy,3,167,italy,12,,,,
2011,italy,3,190,italy,21,16,18.75,300,
2011,italy,3,191,sweden,7,,,,
2011,italy,3,198,sweden,8,,,,
2011,italy,4,3,sweden,6,21,14.7619047619,310,
2011,italy,4,26,sweden,8,30,19,570,
2011,italy,4,35,italy,6,29,19.6551724138,570,
2011,italy,4,59,sweden,0,,,,
2011,italy,4,97,italy,11,,,,
2011,italy,4,100,italy,14,40,24.25,970,
2011,italy,4,122,italy,35,41,24.6341463415,1010,
2011,italy,4,138,sweden,3,18,11.6666666667,210,
2011,italy,4,164,sweden,8,13,32.3076923077,420,
2011,italy,4,214,sweden,7,25,18.4,460,
2011,italy,4,216,sweden,8,19,15.7894736842,300,
2011,italy,4,224,sweden,0,,,,
2011,italy,4,232,sweden,3,14,24.2857142857,340,
2011,italy,4,234,italy,20,23,18.6956521739,430,
2011,italy,4,241,italy,15,30,24,720,
2011,italy,5,16,sweden,5,26,15,390,
2011,italy,5,88,sweden,2,,,,
2011,italy,5,89,sweden,2,9,,,
2011,italy,5,154,italy,11,,,,
2011,italy,5,162,sweden,0,,,,
2011,italy,5,218,sweden,0,,,,
2011,italy,5,221,italy,20,44,8.8636363636,390,
2011,italy,5,225,italy,29,42,21.4285714286,900,
2011,italy,5,227,sweden,0,,,,
2011,italy,5,230,sweden,1,,,,
2011,italy,5,238,italy,21,46,22.1739130435,1020,
2011,italy,6,44,italy,5,,,,
2011,italy,6,65,italy,22,23,23.9130434783,550,
2011,italy,6,85,sweden,6,18,24.4444444444,440,
2011,italy,6,104,sweden,6,,,,
2011,italy,6,121,sweden,4,,,,
2011,italy,6,127,sweden,11,28,22.1428571429,620,G
2011,italy,6,148,italy,23,,,,
2011,italy,6,163,italy,21,42,25,1050,
2011,italy,6,183,sweden,0,,,,
2011,italy,6,187,sweden,7,13,16.9230769231,220,
2011,italy,6,195,italy,11,,,,
2011,italy,6,213,sweden,4,17,20,340,
2011,italy,6,214,italy,29,38,23.9473684211,910,
2011,italy,6,218,sweden,7,20,26.5,530,
2011,italy,6,252,sweden,6,25,19.2,480,
2011,italy,7,2,sweden,4,13,10,130,
2011,italy,7,10,sweden,6,,,,
2011,italy,7,22,sweden,9,25,13.6,340,
2011,italy,7,62,sweden,15,35,11.1428571429,390,
2011,italy,7,87,sweden,0,,,,
2011,italy,7,88,italy,12,30,16.6666666667,500,
2011,italy,7,104,sweden,4,21,,,
2011,italy,7,112,italy,10,,,,
2011,italy,7,146,italy,8,,,,
2011,italy,7,179,italy,57,47,27.4468085106,1290,
2011,italy,7,182,sweden,0,,,,
2011,italy,7,221,sweden,0,,,,
2011,italy,7,229,sweden,9,16,29.375,470,imm
2011,italy,7,239,italy,17,35,18.8571428571,660,
2011,italy,7,251,italy,10,,,,
2011,italy,8,44,sweden,8,25,13.6,340,
2011,italy,8,48,italy,34,43,17.4418604651,750,
2011,italy,8,60,sweden,0,,,,
2011,italy,8,63,italy,38,52,18.6538461538,970,
2011,italy,8,77,sweden,0,,,,
2011,italy,8,92,italy,5,,,,
2011,italy,8,94,italy,18,45,22.6666666667,1020,
2011,italy,8,97,sweden,6,23,21.3043478261,490,
2011,italy,8,115,sweden,7,24,22.0833333333,530,
2011,italy,8,132,italy,3,,,,
2011,italy,8,134,sweden,0,,,,
2011,italy,8,141,sweden,0,,,,
2011,italy,8,145,sweden,8,19,13.1578947368,250,
2011,italy,8,148,sweden,0,,,,
2011,italy,8,166,sweden,0,,,,
2011,italy,8,180,italy,15,39,19.7435897436,770,
2011,italy,8,197,italy,109,48,22.9166666667,1100,
2011,italy,8,199,italy,13,40,24.25,970,
2011,italy,8,234,sweden,0,,,,
2011,italy,8,240,sweden,6,24,16.25,390,
2011,italy,9,11,sweden,1,,,,
2011,italy,9,61,italy,24,,,,
2011,italy,9,77,italy,0,,,,
2011,italy,9,90,italy,0,,,,
2011,italy,9,99,sweden,0,,,,
2011,italy,9,121,sweden,2,14,15.7142857143,220,
2011,italy,9,127,italy,0,,,,
2011,italy,9,139,sweden,2,17,9.4117647059,160,
2011,italy,9,163,italy,25,8,23.75,190,
2011,italy,9,172,italy,31,39,23.5897435897,920,
2011,italy,9,180,italy,8,30,10,300,
2011,italy,9,215,italy,25,42,13.8095238095,580,
2011,italy,9,221,italy,15,,,,
2011,italy,10,37,sweden,0,,,,
2011,italy,10,43,sweden,0,,,,
2011,italy,10,62,italy,0,,,,
2011,italy,10,74,italy,0,,,,felmärkt? - borttagen
2011,italy,10,165,italy,10,,,,
2011,italy,10,223,sweden,0,,,,
2011,italy,10,233,italy,4,,,,
2011,italy,10,240,sweden,0,,,,
2011,italy,10,255,sweden,0,,,,
2011,italy,11,40,sweden,0,,,,
2011,italy,11,58,sweden,0,,,,
2011,italy,11,83,sweden,2,,,,
2011,italy,11,93,sweden,0,,,,
2011,italy,11,96,italy,10,6,,,
2011,italy,11,110,italy,7,,,,
2011,italy,11,120,italy,27,14,15.7142857143,220,
2011,italy,11,133,sweden,0,,,,
2011,italy,11,145,sweden,0,,,,
2011,italy,11,179,sweden,0,,,,
2011,italy,11,248,sweden,5,21,25.2380952381,530,
2011,italy,11,250,italy,0,,,,
2011,italy,11,252,sweden,0,,,,
2011,italy,11,259,italy,24,43,21.8604651163,940,
2011,italy,12,3,italy,16,,,,
2011,italy,12,23,italy,2,,,,
2011,italy,12,33,sweden,0,,,,
2011,italy,12,77,italy,11,,,,
2011,italy,12,86,sweden,0,,,,
2011,italy,12,88,sweden,5,9,27.7777777778,250,
2011,italy,12,119,italy,0,,,,
2011,italy,12,124,sweden,1,,,,
2011,italy,12,127,italy,39,50,22.2,1110,
2011,italy,12,143,sweden,6,,,,
2011,italy,12,150,italy,12,,,,
2011,italy,12,197,sweden,0,,,,
2011,italy,12,209,sweden,0,,,,
2011,italy,13,72,sweden,0,,,,
2011,italy,13,77,italy,0,,,,
2011,italy,13,101,italy,8,,,,
2011,italy,13,148,italy,12,,,,
2011,italy,13,187,italy,14,23,14.347826087,330,
2011,italy,13,197,sweden,1,,,,
2011,italy,13,207,italy,6,,,,
2011,italy,14,1,sweden,0,,,,
2011,italy,14,15,italy,16,,,,
2011,italy,14,26,sweden,1,,,,
2011,italy,14,36,sweden,4,,,,
2011,italy,14,55,italy,13,,,,
2011,italy,14,96,italy,0,,,,
2011,italy,14,129,sweden,10,30,18.6666666667,560,
2011,italy,14,181,italy,16,43,19.7674418605,850,
2011,italy,14,233,sweden,0,,,,
2011,italy,15,9,italy,7,,,,
2011,italy,15,40,italy,9,,,,
2011,italy,15,53,italy,20,40,27.25,1090,
2011,italy,15,54,italy,7,,,,
2011,italy,15,61,italy,27,38,20,760,
2011,italy,15,71,italy,10,,,,
2011,italy,15,82,italy,10,,,,
2011,italy,15,88,italy,17,,,,
2011,italy,15,108,italy,14,,,,
2011,italy,15,201,sweden,5,11,,,
2011,italy,15,255,italy,16,40,27,1080,
2011,italy,16,76,sweden,5,18,29.4444444444,530,
2011,italy,16,98,italy,16,,,,
2011,italy,16,102,sweden,0,,,,
2011,italy,16,103,italy,35,46,22.3913043478,1030,
2011,italy,16,117,sweden,0,,,,
2011,italy,16,229,sweden,0,,,,
2011,italy,17,95,sweden,0,,,,
2011,italy,17,108,sweden,0,,,,
2011,italy,17,144,sweden,0,,,,
2011,italy,17,146,italy,5,,,,
2011,italy,17,196,italy,2,,,,
2011,italy,17,218,italy,4,,,,
2011,italy,17,240,italy,10,,,,
2011,italy,17,252,italy,9,,,,
2011,italy,17,254,sweden,0,,,,
2011,italy,18,24,sweden,0,,,,
2011,italy,18,34,sweden,2,,,,
2011,italy,18,42,italy,10,,,,
2011,italy,18,46,sweden,1,,,,
