year,site,tray,pos,genotype,fruit_per_plant,nseeds,mean_mass_ug,total_mass_mg,Comment
2011,italy,18,67,sweden,0,,,,
2011,italy,18,70,italy,0,,,,
2011,italy,18,92,italy,17,36,15.2777777778,550,
2011,italy,18,99,italy,10,,,,
2011,italy,18,164,sweden,2,,,,
2011,italy,18,169,italy,11,,,,
2011,italy,18,180,sweden,1,8,,,
2011,italy,18,189,italy,15,,,,
2011,italy,18,191,italy,10,33,27.5757575758,910,
2011,italy,18,241,italy,10,,,,
2011,italy,18,247,italy,17,37,22.7027027027,840,
2011,italy,18,255,sweden,8,,,,imm
2011,italy,18,256,sweden,5,,,,imm
2011,italy,19,4,sweden,0,,,,
2011,italy,19,29,italy,14,,,,
2011,italy,19,34,sweden,7,,,,
2011,italy,19,40,italy,14,,,,
2011,italy,19,46,italy,17,,,,
2011,italy,19,52,sweden,2,,,,
2011,italy,19,55,italy,15,,,,
2011,italy,19,58,italy,17,,,,
2011,italy,19,113,italy,9,,,,
2011,italy,19,129,sweden,0,,,,
2011,italy,19,148,sweden,6,,,,
2011,italy,19,151,italy,17,,,,
2011,italy,19,200,italy,12,,,,
2011,italy,19,207,sweden,0,,,,
2011,italy,19,226,italy,8,,,,
2011,italy,20,6,sweden,0,,,,
2011,italy,20,9,italy,24,,,,
2011,italy,20,28,italy,16,,,,
2011,italy,20,88,sweden,0,,,,
2011,italy,20,91,sweden,7,,,,
2011,italy,20,95,italy,13,,,,
2011,italy,20,103,sweden,2,,,,
2011,italy,20,133,sweden,4,,,,
2011,italy,20,144,sweden,7,,,,
2011,italy,20,165,italy,7,,,,
2011,italy,20,192,sweden,3,,,,
2011,italy,20,193,italy,11,,,,
2011,italy,20,195,italy,20,,,,
2011,italy,21,15,sweden,4,,,,
2011,italy,21,19,italy,49,,,,
2011,italy,21,23,italy,13,,,,
2011,italy,21,56,sweden,0,,,,
2011,italy,21,96,sweden,3,,,,
2011,italy,21,100,italy,22,,,,
2011,italy,21,133,sweden,5,,,,
2011,italy,21,153,italy,11,,,,
2011,italy,21,159,sweden,0,,,,
2011,italy,21,165,italy,9,,,,
2011,italy,21,190,sweden,0,,,,
2011,italy,21,212,italy,13,,,,
2011,italy,21,242,sweden,6,,,,
2011,italy,21,256,sweden,5,,,,
2011,italy,22,15,italy,12,,,,
2011,italy,22,23,sweden,9,,,,
2011,italy,22,38,sweden,7,,,,
2011,italy,22,47,sweden,6,,,,
2011,italy,22,64,italy,24,,,,
2011,italy,22,66,italy,0,,,,
2011,italy,22,70,sweden,0,,,,
2011,italy,22,75,sweden,4,,,,
2011,italy,22,85,italy,27,,,,
2011,italy,22,86,italy,31,,,,
2011,italy,22,103,italy,0,,,,
2011,italy,22,108,italy,13,,,,
2011,italy,22,124,sweden,3,,,,
2011,italy,22,155,sweden,7,,,,
2011,italy,22,160,sweden,0,,,,
2011,italy,22,163,italy,37,,,,
2011,italy,22,204,italy,10,,,,
2011,italy,23,3,sweden,2,,,,
2011,italy,23,33,italy,15,,,,
2011,italy,23,40,italy,23,,,,
2011,italy,23,50,sweden,4,,,,
2011,italy,23,57,italy,5,,,,
2011,italy,23,92,italy,20,,,,
2011,italy,23,134,italy,12,,,,
2011,italy,23,153,sweden,12,,,,
2011,italy,23,161,sweden,16,,,,
2011,italy,23,254,italy,18,,,,
2011,italy,24,23,italy,0,,,,
2011,italy,24,27,italy,16,,,,
2011,italy,24,46,italy,43,,,,
2011,italy,24,51,sweden,5,,,,
2011,italy,24,66,italy,7,,,,
2011,italy,24,76,sweden,7,,,,
2011,italy,24,94,italy,17,,,,
2011,italy,24,106,sweden,0,,,,
2011,italy,24,109,italy,19,,,,
2011,italy,24,125,italy,7,,,,
2011,italy,24,127,italy,17,,,,
2011,italy,24,159,italy,15,,,,
2011,italy,24,190,sweden,1,,,,
2011,italy,24,221,sweden,4,,,,
2011,italy,24,228,sweden,4,,,,
2011,italy,25,35,sweden,6,,,,
2011,italy,25,48,italy,47,,,,
2011,italy,25,91,italy,15,,,,
2011,italy,25,157,italy,49,,,,
2011,italy,25,213,italy,19,,,,
2011,italy,25,223,sweden,4,,,,
2011,italy,25,229,italy,47,,,,
2011,italy,25,243,italy,16,,,,
2011,italy,25,252,italy,24,,,,
2011,italy,26,20,sweden,7,,,,
2011,italy,26,45,italy,18,,,,
2011,italy,26,68,sweden,4,,,,
2011,italy,26,122,sweden,3,,,,
2011,italy,26,140,sweden,6,,,,
2011,italy,26,149,italy,18,,,,
2011,italy,26,166,sweden,0,,,,
2011,italy,26,167,sweden,0,,,,
2011,italy,26,190,sweden,7,,,,
2011,italy,26,195,sweden,0,,,,
2011,italy,26,207,italy,12,,,,
2011,italy,26,233,sweden,0,,,,
2011,italy,26,248,italy,26,,,,
2011,italy,27,17,italy,13,,,,
2011,italy,27,43,sweden,4,,,,
2011,italy,27,62,sweden,0,,,,
2011,italy,27,81,sweden,5,,,,
2011,italy,27,94,italy,29,,,,
2011,italy,27,106,sweden,10,,,,
2011,italy,27,145,sweden,0,,,,
2011,italy,27,151,italy,29,,,,
2011,italy,27,167,sweden,5,,,,
2011,italy,27,196,sweden,0,,,,
2011,italy,27,214,italy,18,,,,
2011,italy,27,260,italy,12,,,,
2011,italy,28,10,italy,15,,,,
2011,italy,28,25,sweden,7,,,,
2011,italy,28,28,italy,18,,,,
2011,italy,28,76,italy,19,,,,
2011,italy,28,93,sweden,9,,,,
2011,italy,28,98,sweden,10,,,,
2011,italy,28,114,italy,17,,,,
2011,italy,28,117,sweden,6,,,,
2011,italy,28,132,sweden,6,,,,
2011,italy,28,182,sweden,1,,,,
2011,italy,28,236,italy,4,,,,
2011,italy,28,240,sweden,2,,,,
2011,italy,28,249,sweden,8,,,,
2011,italy,29,17,sweden,0,,,,
2011,italy,29,32,italy,13,,,,
2011,italy,29,48,italy,12,,,,
2011,italy,29,106,sweden,0,,,,
2011,italy,29,128,sweden,5,,,,
2011,italy,29,135,italy,17,,,,
2011,italy,29,137,italy,14,,,,
2011,italy,29,169,italy,21,,,,
2011,italy,29,249,italy,0,,,,
2011,italy,29,252,sweden,9,,,,
2011,italy,30,30,italy,15,,,,
2011,italy,30,35,sweden,7,,,,
2011,italy,30,83,sweden,0,,,,
2011,italy,30,86,sweden,0,,,,
2011,italy,30,172,sweden,0,,,,
2011,italy,30,231,sweden,2,,,,
2011,italy,30,252,italy,19,,,,
2011,sweden,1,35,sweden,3,20,22.5,450,
2011,sweden,1,76,sweden,0,,,,
2011,sweden,1,168,sweden,0,,,,
2011,sweden,1,233,italy,0,,,,
2011,sweden,1,254,italy,0,,,,
2011,sweden,2,5,italy,24,17,31.7647058824,540,
2011,sweden,2,6,sweden,9,19,22.1052631579,420,
2011,sweden,2,41,italy,17,,,,
2011,sweden,2,45,italy,9,16,26.25,420,
2011,sweden,2,50,italy,8,22,23.1818181818,510,
2011,sweden,2,53,sweden,8,9,21.1111111111,190,
2011,sweden,2,79,sweden,0,,,,
2011,sweden,2,112,sweden,0,,,,
2011,sweden,2,149,italy,0,,,,
2011,sweden,2,196,italy,14,19,32.1052631579,610,
2011,sweden,2,242,sweden,0,,,,
2011,sweden,2,248,sweden,16,38,26.3157894737,1000,
2011,sweden,2,250,sweden,37,,,,3 skal
2011,sweden,3,5,italy,0,19,31.0526315789,590,
2011,sweden,3,6,sweden,0,,,,
2011,sweden,3,21,italy,12,20,27,540,
2011,sweden,3,38,sweden,3,,,,"im, alla frön gröna"
2011,sweden,3,44,sweden,2,,,,"im, 5 gröna (g)"
2011,sweden,3,46,sweden,4,11,7.2727272727,80,
2011,sweden,3,54,italy,10,8,,,frön tappade innan vägning
2011,sweden,3,71,italy,12,21,24.7619047619,520,
2011,sweden,3,82,italy,18,20,27.5,550,
2011,sweden,3,99,sweden,8,20,29,580,
2011,sweden,3,118,italy,12,19,33.1578947368,630,
2011,sweden,3,135,italy,0,,,,
2011,sweden,3,152,italy,0,,,,
2011,sweden,3,158,sweden,23,33,30.9090909091,1020,1 tomt fröskal
2011,sweden,3,160,italy,0,,,,
2011,sweden,3,164,italy,0,,,,
2011,sweden,3,246,sweden,0,,,,
2011,sweden,4,14,italy,28,36,25.2777777778,910,
2011,sweden,4,25,sweden,5,22,30.4545454545,670,1 frö uppsprucket (g)
2011,sweden,4,66,sweden,11,,,,Skal saknas
2011,sweden,4,88,sweden,0,,,,
2011,sweden,4,89,sweden,7,,,,
2011,sweden,4,120,italy,0,,,,
2011,sweden,4,143,italy,0,,,,
2011,sweden,4,157,italy,16,29,30.3448275862,880,
2011,sweden,4,182,italy,0,,,,
2011,sweden,4,214,sweden,0,,,,
2011,sweden,4,215,sweden,0,,,,
2011,sweden,4,233,sweden,0,,,,
2011,sweden,4,234,italy,0,,,,
2011,sweden,4,239,italy,0,,,,
2011,sweden,4,245,sweden,0,,,,
2011,sweden,5,23,italy,24,31,25.4838709677,790,1 frö uppsprucket (ig)
2011,sweden,5,43,italy,19,14,32.8571428571,460,
2011,sweden,5,49,sweden,6,17,26.4705882353,450,
2011,sweden,5,80,italy,9,17,42.9411764706,730,
2011,sweden,5,86,italy,0,,,,
2011,sweden,5,95,italy,0,,,,
2011,sweden,5,108,sweden,8,14,35,490,
2011,sweden,5,162,italy,0,,,,
2011,sweden,5,196,sweden,12,24,26.6666666667,640,
2011,sweden,5,252,italy,0,,,,
2011,sweden,6,8,italy,0,,,,
2011,sweden,6,12,sweden,0,,,,
2011,sweden,6,58,italy,26,21,21.9047619048,460,
2011,sweden,6,83,sweden,0,,,,
2011,sweden,6,84,sweden,8,26,26.1538461538,680,
2011,sweden,6,85,sweden,11,25,25.2,630,
2011,sweden,6,103,italy,0,,,,
2011,sweden,6,127,italy,0,,,,
2011,sweden,6,133,sweden,0,,,,
2011,sweden,6,157,sweden,0,,,,
2011,sweden,6,165,italy,21,25,27.2,680,
2011,sweden,6,166,sweden,0,,,,
2011,sweden,6,214,italy,0,,,,
2011,sweden,6,223,sweden,0,,,,
2011,sweden,6,227,sweden,0,,,,
2011,sweden,6,234,italy,0,,,,
2011,sweden,7,59,italy,16,21,25.2380952381,530,
2011,sweden,7,75,italy,13,19,25.7894736842,490,
2011,sweden,7,99,sweden,2,,,,
2011,sweden,7,119,italy,0,,,,
2011,sweden,7,132,italy,35,34,20.5882352941,700,
2011,sweden,7,134,italy,50,33,23.9393939394,790,
2011,sweden,7,152,sweden,0,,,,
2011,sweden,7,203,italy,0,,,,
2011,sweden,8,22,italy,22,21,28.0952380952,590,
2011,sweden,8,43,italy,10,17,20.5882352941,350,
2011,sweden,8,112,italy,0,,,,
2011,sweden,8,144,sweden,0,,,,
2011,sweden,8,150,sweden,0,,,,
2011,sweden,8,179,sweden,64,36,30.2777777778,1090,
2011,sweden,8,202,italy,0,,,,
2011,sweden,8,214,italy,0,,,,
2011,sweden,8,236,italy,0,,,,
2011,sweden,8,251,sweden,0,,,,
2011,sweden,8,255,italy,0,,,,
2011,sweden,9,1,sweden,17,32,25.3125,810,4 gröna (g)
2011,sweden,9,38,italy,0,,,,
2011,sweden,9,52,italy,17,33,19.696969697,650,
2011,sweden,9,67,italy,0,,,,
2011,sweden,9,69,sweden,14,27,25.5555555556,690,1 uppsprucken (g)
2011,sweden,9,76,sweden,14,,,,
2011,sweden,9,96,italy,0,,,,
2011,sweden,9,98,sweden,6,,,,
2011,sweden,9,109,italy,0,,,,
2011,sweden,9,143,sweden,6,19,32.6315789474,620,
2011,sweden,9,150,italy,0,,,,
2011,sweden,9,157,italy,0,,,,
2011,sweden,9,185,italy,0,,,,
2011,sweden,9,203,sweden,0,,,,
2011,sweden,10,3,italy,24,35,27.1428571429,950,
2011,sweden,10,17,sweden,7,26,21.5384615385,560,
2011,sweden,10,25,sweden,6,24,19.5833333333,470,
2011,sweden,10,51,sweden,10,22,24.0909090909,530,
2011,sweden,10,70,italy,26,26,22.6923076923,590,
2011,sweden,10,77,sweden,12,25,22.8,570,
2011,sweden,10,88,italy,0,,,,
2011,sweden,10,114,sweden,8,,,,
2011,sweden,10,127,sweden,14,31,23.8709677419,740,
2011,sweden,10,144,sweden,7,32,33.4375,1070,
2011,sweden,10,219,sweden,8,24,32.5,780,1 grön (ig)
2011,sweden,10,241,sweden,21,31,34.1935483871,1060,
2011,sweden,10,259,sweden,34,30,22,660,3 uppspruckna (ig)
2011,sweden,11,12,sweden,12,27,26.6666666667,720,
2011,sweden,11,28,sweden,0,,,,
2011,sweden,11,47,sweden,6,15,29.3333333333,440,
2011,sweden,11,76,italy,4,21,21.4285714286,450,
2011,sweden,11,104,sweden,0,,,,
2011,sweden,11,139,sweden,0,,,,
2011,sweden,11,146,sweden,0,,,,
2011,sweden,11,174,italy,0,,,,
2011,sweden,11,179,italy,0,,,,
2011,sweden,11,199,sweden,5,,,,
2011,sweden,12,14,sweden,6,17,27.0588235294,460,
2011,sweden,12,16,italy,17,19,38.9473684211,740,
2011,sweden,12,29,sweden,7,18,26.6666666667,480,
2011,sweden,12,50,sweden,6,11,26.3636363636,290,
2011,sweden,12,85,italy,0,,,,
2011,sweden,12,96,italy,0,,,,
2011,sweden,12,98,sweden,10,22,25.9090909091,570,
2011,sweden,12,109,italy,0,,,,
2011,sweden,12,144,italy,0,,,,
2011,sweden,12,169,sweden,0,,,,
2011,sweden,12,232,sweden,0,,,,
2011,sweden,12,236,sweden,0,,,,
2011,sweden,13,4,italy,18,21,27.1428571429,570,
2011,sweden,13,30,italy,17,28,25,700,
2011,sweden,13,33,sweden,13,25,26,650,
2011,sweden,13,43,sweden,13,24,26.25,630,
2011,sweden,13,62,italy,5,,,,
2011,sweden,13,87,italy,0,,,,
2011,sweden,13,97,sweden,20,26,28.8461538462,750,
2011,sweden,13,98,italy,0,,,,
2011,sweden,13,158,italy,0,,,,
2011,sweden,13,166,sweden,0,,,,
2011,sweden,13,184,sweden,0,,,,
2011,sweden,13,243,sweden,0,,,,
2011,sweden,13,245,italy,0,,,,
2011,sweden,14,21,italy,38,30,23.6666666667,710,
2011,sweden,14,26,italy,7,26,25.7692307692,670,
2011,sweden,14,33,sweden,7,24,20.4166666667,490,
2011,sweden,14,52,sweden,0,,,,
2011,sweden,14,66,italy,5,,,,
2011,sweden,14,76,sweden,5,22,25.9090909091,570,
2011,sweden,14,99,sweden,2,,,,
2011,sweden,14,121,italy,0,,,,
2011,sweden,14,122,sweden,2,,,,
2011,sweden,14,128,sweden,14,27,27.7777777778,750,
2011,sweden,14,161,italy,0,,,,
2011,sweden,14,183,italy,0,,,,
2011,sweden,14,186,italy,0,,,,
2011,sweden,14,222,italy,0,,,,
2011,sweden,15,28,italy,3,11,10.9090909091,120,
2011,sweden,15,47,italy,7,29,23.7931034483,690,
2011,sweden,15,66,sweden,0,,,,
2011,sweden,15,132,sweden,0,,,,
2011,sweden,15,184,sweden,14,27,32.2222222222,870,
2011,sweden,15,198,italy,0,,,,
2011,sweden,15,199,sweden,0,,,,
2011,sweden,15,229,italy,0,,,,
2011,sweden,15,238,sweden,3,8,33.75,270,
2011,sweden,16,11,sweden,6,18,26.1111111111,470,
2011,sweden,16,21,italy,9,30,26.3333333333,790,
2011,sweden,16,47,italy,26,33,25.1515151515,830,
2011,sweden,16,90,sweden,3,17,10.5882352941,180,alla frön små (g)
2011,sweden,16,95,sweden,0,,,,
2011,sweden,16,99,sweden,26,28,26.0714285714,730,
2011,sweden,16,122,italy,0,,,,
2011,sweden,16,139,sweden,8,19,34.2105263158,650,
2011,sweden,16,163,sweden,21,21,26.6666666667,560,
2011,sweden,16,169,sweden,0,,,,
2011,sweden,16,240,sweden,0,,,,
2011,sweden,16,244,italy,0,,,,
2011,sweden,17,12,sweden,9,,,,
2011,sweden,17,15,italy,14,,,,
2011,sweden,17,30,sweden,8,,,,
2011,sweden,17,42,sweden,1,,,,
2011,sweden,17,57,sweden,13,,,,
2011,sweden,17,73,italy,18,,,,
2011,sweden,17,76,italy,0,,,,
2011,sweden,17,85,italy,0,,,,
2011,sweden,17,91,sweden,9,,,,
2011,sweden,17,98,italy,0,,,,
2011,sweden,17,132,italy,0,,,,
2011,sweden,17,142,italy,0,,,,
2011,sweden,17,171,sweden,0,,,,
2011,sweden,17,196,italy,0,,,,
2011,sweden,17,220,italy,0,,,,
2011,sweden,18,5,sweden,6,,,,
2011,sweden,18,19,sweden,5,,,,
2011,sweden,18,25,italy,4,,,,
2011,sweden,18,59,sweden,19,,,,
2011,sweden,18,64,sweden,7,,,,
2011,sweden,18,77,sweden,0,,,,
2011,sweden,18,138,italy,0,,,,
2011,sweden,18,142,italy,0,,,,
2011,sweden,18,148,italy,0,,,,
2011,sweden,18,157,sweden,0,,,,
2011,sweden,18,178,italy,0,,,,
2011,sweden,18,192,sweden,0,,,,
2011,sweden,18,225,sweden,0,,,,
2011,sweden,18,228,italy,0,,,,
2011,sweden,18,255,italy,0,,,,
2011,sweden,19,14,italy,0,,,,
2011,sweden,19,46,sweden,13,,,,
2011,sweden,19,53,sweden,18,,,,
2011,sweden,19,79,sweden,0,,,,
2011,sweden,19,97,sweden,6,,,,
2011,sweden,19,107,italy,0,,,,
2011,sweden,19,135,sweden,0,,,,
2011,sweden,19,180,italy,0,,,,
2011,sweden,19,229,italy,0,,,,
2011,sweden,20,1,italy,0,,,,
2011,sweden,20,31,italy,12,,,,
2011,sweden,20,43,italy,0,,,,
2011,sweden,20,58,italy,0,,,,
2011,sweden,20,59,sweden,3,,,,
2011,sweden,20,69,sweden,0,,,,
2011,sweden,20,80,italy,0,,,,
2011,sweden,20,90,sweden,0,,,,
2011,sweden,20,110,italy,0,,,,
2011,sweden,20,112,sweden,21,,,,
2011,sweden,20,120,italy,0,,,,
2011,sweden,20,146,sweden,0,,,,
2011,sweden,20,165,italy,0,,,,
2011,sweden,20,167,italy,0,,,,
2011,sweden,20,169,italy,0,,,,
2011,sweden,20,182,sweden,0,,,,
2011,sweden,20,190,italy,0,,,,
2011,sweden,20,229,italy,0,,,,
2011,sweden,21,9,sweden,10,,,,
2011,sweden,21,15,italy,12,,,,
2011,sweden,21,49,italy,0,,,,
2011,sweden,21,55,italy,0,,,,
2011,sweden,21,59,italy,0,,,,
2011,sweden,21,68,sweden,8,,,,
2011,sweden,21,76,sweden,12,,,,
2011,sweden,21,114,sweden,31,,,,
2011,sweden,21,163,sweden,0,,,,
2011,sweden,21,164,sweden,0,,,,
2011,sweden,21,167,italy,0,,,,
2011,sweden,21,206,sweden,0,,,,
2011,sweden,21,210,italy,0,,,,
2011,sweden,21,216,italy,0,,,,
2011,sweden,21,239,sweden,55,,,,
2011,sweden,21,250,sweden,0,,,,
2011,sweden,22,7,italy,10,,,,
2011,sweden,22,8,sweden,0,,,,
2011,sweden,22,16,sweden,5,,,,
2011,sweden,22,44,sweden,0,,,,
2011,sweden,22,72,italy,0,,,,
2011,sweden,22,108,sweden,8,,,,
2011,sweden,22,122,sweden,11,,,,
2011,sweden,22,131,italy,0,,,,
2011,sweden,22,155,italy,0,,,,
2011,sweden,22,190,sweden,0,,,,
2011,sweden,22,215,sweden,67,,,,
2011,sweden,22,257,italy,0,,,,
2011,sweden,23,5,italy,0,,,,
2011,sweden,23,32,sweden,13,,,,
2011,sweden,23,91,sweden,13,,,,
2011,sweden,23,178,italy,0,,,,
2011,sweden,23,219,italy,0,,,,
2011,sweden,24,5,italy,0,,,,
2011,sweden,24,7,italy,0,,,,
2011,sweden,24,39,sweden,8,,,,
2011,sweden,24,44,sweden,3,,,,
2011,sweden,24,52,sweden,8,,,,
2011,sweden,24,55,italy,17,,,,
2011,sweden,24,84,italy,0,,,,
2011,sweden,24,127,sweden,4,,,,
2011,sweden,24,137,italy,0,,,,
2011,sweden,24,147,italy,2,,,,
2011,sweden,24,186,sweden,0,,,,
2011,sweden,24,197,italy,0,,,,
2011,sweden,24,198,sweden,50,,,,
2011,sweden,24,203,italy,0,,,,
2011,sweden,24,234,italy,0,,,,
2011,sweden,24,253,italy,0,,,,
2011,sweden,25,26,sweden,19,,,,
2011,sweden,25,33,sweden,5,,,,
2011,sweden,25,38,italy,0,,,,
2011,sweden,25,52,sweden,15,,,,
2011,sweden,25,142,sweden,0,,,,
2011,sweden,25,148,sweden,30,,,,
2011,sweden,25,173,italy,0,,,,
2011,sweden,25,180,sweden,0,,,,
2011,sweden,25,232,sweden,0,,,,
2011,sweden,25,235,italy,17,,,,
2011,sweden,26,6,italy,28,,,,
2011,sweden,26,24,italy,0,,,,
2011,sweden,26,26,sweden,6,,,,
2011,sweden,26,53,sweden,0,,,,
2011,sweden,26,63,sweden,4,,,,
2011,sweden,26,83,italy,0,,,,
2011,sweden,26,91,sweden,14,,,,
2011,sweden,26,96,italy,0,,,,
2011,sweden,26,108,italy,2,,,,
2011,sweden,26,145,sweden,0,,,,
2011,sweden,26,209,sweden,9,,,,
2011,sweden,27,5,italy,12,,,,
2011,sweden,27,26,italy,0,,,,
2011,sweden,27,55,italy,0,,,,
2011,sweden,27,95,italy,0,,,,
2011,sweden,27,101,italy,0,,,,
2011,sweden,27,127,sweden,0,,,,
2011,sweden,27,133,sweden,22,,,,
2011,sweden,27,142,sweden,0,,,,
2011,sweden,27,156,italy,0,,,,
2011,sweden,27,161,italy,0,,,,
2011,sweden,27,167,sweden,35,,,,
2011,sweden,27,199,italy,0,,,,
2011,sweden,27,208,italy,0,,,,
2011,sweden,28,5,sweden,10,,,,
2011,sweden,28,70,sweden,5,,,,
2011,sweden,28,105,italy,0,,,,
2011,sweden,28,124,sweden,12,,,,
2011,sweden,28,146,italy,0,,,,
2011,sweden,28,169,italy,0,,,,
2011,sweden,28,174,italy,0,,,,
2011,sweden,28,195,sweden,0,,,,
2011,sweden,28,204,italy,0,,,,
2011,sweden,28,239,italy,0,,,,
2011,sweden,28,246,sweden,0,,,,
2011,sweden,29,1,sweden,15,,,,
2011,sweden,29,21,italy,6,,,,
2011,sweden,29,60,sweden,3,,,,
2011,sweden,29,138,italy,0,,,,
2011,sweden,29,154,sweden,12,,,,
2011,sweden,29,174,sweden,11,,,,
2011,sweden,29,191,sweden,12,,,,
2011,sweden,29,236,italy,0,,,,
2011,sweden,30,3,sweden,14,,,,
2011,sweden,30,6,sweden,12,,,,
2011,sweden,30,32,sweden,12,,,,
2011,sweden,30,66,sweden,9,,,,
2011,sweden,30,88,sweden,18,,,,
2011,sweden,30,147,italy,4,,,,
2011,sweden,30,170,italy,0,,,,
2011,sweden,30,204,sweden,10,,,,
2011,sweden,30,212,italy,0,,,,
