Genotype,"Mean(# Seeds (good), Italy, 2010)","Mean(# Seeds (good), Italy, 2011)","Mean(# Seeds (good), Sweden, 2010)","Mean(# Seeds (good), Sweden, 2011)","N(# Seeds (good), Italy, 2010)","N(# Seeds (good), Italy, 2011)","N(# Seeds (good), Sweden, 2010)","N(# Seeds (good), Sweden, 2011)","Mean(MSeedMass(ug), Italy, 2010)","Mean(MSeedMass(ug), Italy, 2011)","Mean(MSeedMass(ug), Sweden, 2010)","Mean(MSeedMass(ug), Sweden, 2011)","N(MSeedMass(ug), Italy, 2010)","N(MSeedMass(ug), Italy, 2011)","N(MSeedMass(ug), Sweden, 2010)","N(MSeedMass(ug), Sweden, 2011)","Mean(TotMass(ug), Italy, 2010)","Mean(TotMass(ug), Italy, 2011)","Mean(TotMass(ug), Sweden, 2010)","Mean(TotMass(ug), Sweden, 2011)","N(TotMass(ug), Italy, 2010)","N(TotMass(ug), Italy, 2011)","N(TotMass(ug), Sweden, 2010)","N(TotMass(ug), Sweden, 2011)"
3,31.4285714286,23.125,35,32.75,7,8,4,4,22.1045710188,19.010370326,26.0220588235,22.1814123377,7,7,4,4,688.5714285714,465.7142857143,907.5,742.5,7,7,4,4
6,33.4285714286,36.25,23.375,33,7,4,8,2,20.6745141328,18.8283529044,26.5199283657,26.9166666667,7,4,8,2,671.4285714286,682.5,618.75,895,7,4,8,2
7,32.5,38.3333333333,30,12.6666666667,8,6,5,3,23.2330895466,20.2156327475,23.728603872,30.073005698,8,6,5,3,775,771.6666666667,712,366.6666666667,8,6,5,3
8,30.625,35.8333333333,29.1,32.5,8,6,10,2,26.8545944187,19.2913044808,27.0878865808,24.7142857143,8,6,10,2,842.5,716.6666666667,795,805,8,6,10,2
11,30.5,35.5,24,23.25,4,6,7,4,25.2456884075,18.6129908104,26.5247381404,23.4590377653,4,6,7,4,757.5,665,601.4285714286,547.5,4,6,7,4
13,22.5,39,40,31.8,4,1,4,5,22.2174526862,20.5128205128,23.3944256757,27.1210485785,4,1,4,4,497.5,800,935,775,4,1,4,4
14,30.2857142857,26.8,26.8,,7,5,5,0,24.3069341174,21.0458441558,25.4028471528,,7,5,5,0,730,512,688,,7,5,5,0
16,28,28,29.5,36,6,3,4,2,21.9184236419,14.2596782303,19.7259929613,20.6944444444,6,3,4,2,618.3333333333,410,572.5,745,6,3,4,2
18,22.8,32.6666666667,38.5,31.2857142857,5,6,4,7,22.6405136083,17.4253505116,20.9951298701,23.8794279943,5,6,4,7,520,570,800,735.7142857143,5,6,4,7
23,26.8,27,35.6,26.6666666667,5,4,5,3,20.2384782609,18.7160061187,24.1660995675,27.087654321,5,4,5,3,528,502.5,850,720,5,4,5,3
24,19.6666666667,26.3333333333,26.8,27.25,6,6,5,4,26.2808649151,20.9892772472,27.4735483871,26.43330018,6,6,5,4,500,548.3333333333,738,712.5,6,6,5,4
25,22.25,25.1428571429,33.75,28.5,8,7,8,4,22.9570342852,17.808588186,25.7097575655,27.9457707044,8,7,8,3,501.25,461.4285714286,866.25,923.3333333333,8,7,8,3
26,36.625,29.3333333333,29,20,8,6,4,2,22.0597423063,16.3991924255,22.0854558516,22.2474747475,8,6,4,2,808.75,446.6666666667,642.5,445,8,6,4,2
28,36,24.75,30,26.6666666667,6,8,6,3,23.5915236727,18.5207074265,24.2492352601,23.2458064811,6,8,6,3,841.6666666667,491.25,726.6666666667,616.6666666667,6,8,6,3
29,,27.4,34,25,0,5,7,4,,17.5653235653,20.6543650953,25.294060559,0,5,7,4,,494,702.8571428571,635,0,5,7,4
30,25.875,33.25,40,26.6666666667,8,4,3,3,20.9580703095,18.7323903168,22.9918339392,24.358974359,7,4,3,3,614.2857142857,602.5,916.6666666667,653.3333333333,7,4,3,3
31,23.75,25.3333333333,37.5,26,4,3,4,2,18.7912698413,18.9254385965,23.1957583747,22.6923076923,4,2,4,2,442.5,700,887.5,590,4,2,4,2
32,20,29.5714285714,23.25,22.6666666667,5,7,4,3,27.0960705961,27.8909907263,27.6854727398,29.0168521663,5,7,4,3,524,710,615,623.3333333333,5,7,4,3
34,37,25.5,33.5714285714,28.6666666667,6,6,7,6,21.203683456,17.7292856097,21.4498183697,25.0999768115,6,6,7,6,785,463.3333333333,710,711.6666666667,6,6,7,6
35,28.4285714286,31.2857142857,39,31.875,7,7,6,8,21.9288251431,19.969541671,24.3879530033,26.4712143328,7,7,6,8,620,624.2857142857,940,846.25,7,7,6,8
36,25.8333333333,28.7777777778,29,29.4,6,9,4,5,20.8860300393,20.9652226066,24.7344877345,29.5707070707,6,8,4,5,540,671.25,705,848,6,8,4,5
39,30.25,22.25,36,30,4,4,2,5,19.4841601635,17.4834656085,24.2664092664,26.2914575866,4,4,2,5,577.5,415,875,778,4,4,2,5
40,30,26.4285714286,32.1666666667,30.2,5,7,6,5,22.9881177393,14.1120200251,22.9652660394,23.5450917015,5,7,6,5,682,372.8571428571,740,712,5,7,6,5
41,29.4,18,36,32,5,4,6,6,24.0989078434,23.9393939394,23.8064898617,24.0801068114,5,3,6,6,718,376.6666666667,860,783.3333333333,5,3,6,6
42,28,27.5,32,20.75,6,6,6,4,16.7728288633,14.2258006999,23.1280568324,23.7648809524,6,6,6,4,455,408.3333333333,735,492.5,6,6,6,4
44,30.75,35,35.2,29.3333333333,4,4,5,3,21.2297338173,17.861611184,21.5148900347,22.9899804497,4,4,5,3,650,672.5,764,690,4,4,5,3
46,34.2,24.2857142857,37.3333333333,26.6666666667,5,7,3,6,22.4864354562,19.0162738496,22.5354239257,27.1987802793,5,6,3,6,774,531.6666666667,840,740,5,6,3,6
47,36.125,27.25,30.8333333333,34,8,4,6,2,18.9733075185,14.3461538462,24.2797150539,23.4881422925,8,4,6,2,693.75,440,738.3333333333,775,8,4,6,2
48,24.6666666667,23.2,36.4,26,6,5,5,1,20.7364437806,23.2134615385,24.4114509246,22.3076923077,6,5,5,1,511.6666666667,568,890,580,6,5,5,1
50,30.75,28.8,33.75,28,4,5,4,1,23.6299768138,16.0680077286,23.4135536398,21.7857142857,3,5,4,1,960,474,790,610,3,5,4,1
51,22,28.1428571429,36.5555555556,22,4,7,9,2,21.6547619048,17.2580145418,26.5036352817,25.4545454545,4,7,9,2,490,520,961.1111111111,560,4,7,9,2
52,27,45.5,31.8571428571,17,7,2,7,2,20.1840804872,23.2374274662,23.7287757789,22.0588235294,7,2,7,2,530,1055,752.8571428571,375,7,2,7,2
53,28.6,34.75,36,30.25,5,8,2,4,21.0513558905,18.64662274,25.9806949807,27.5407524121,5,8,2,4,594,680,935,830,5,8,2,4
58,25.75,31.1428571429,25.4,32.8333333333,4,7,5,6,20.501237067,20.9180928092,27.0405878951,28.8314288097,4,6,5,6,597.5,715,684,946.6666666667,4,6,5,6
59,21.5,25.5,40,28.625,4,2,4,8,20.7221019721,21.5,26.9603369603,24.5152449666,4,2,4,8,422.5,540,1077.5,678.75,4,2,4,8
60,30.1666666667,25.3333333333,34,25,6,6,4,3,23.7074919747,19.647008547,23.7567963858,25.5679012346,6,5,4,3,726.6666666667,610,807.5,616.6666666667,6,5,4,3
61,23.6666666667,25.6363636364,35.8,19.3333333333,6,11,5,3,21.9369524094,22.0611566812,23.2039388108,21.3709329886,6,10,5,3,501.6666666667,605,828,413.3333333333,6,10,5,3
64,19.5,15,34,26.3333333333,2,2,6,3,16.8333333333,21.9457013575,23.8076132081,21.3443963444,2,2,6,3,365,330,800,600,2,2,6,3
65,29.75,34.2,36.7142857143,,4,5,7,0,22.0572916667,15.6203015375,21.030190007,,4,5,7,0,647.5,554,770,,4,5,7,0
67,21,29.25,31.8571428571,27.5,9,8,7,2,22.7393715501,22.1267289616,22.6851687865,25.9666666667,9,8,7,2,454.4444444444,665,715.7142857143,710,9,8,7,2
68,27.6666666667,31.3333333333,36.8333333333,33.6666666667,6,9,6,6,25.4088862453,23.3493867244,26.6904305919,28.5469798057,6,9,6,6,688.3333333333,727.7777777778,985,943.3333333333,6,9,6,6
69,28.5,23.7142857143,35.3333333333,36,6,7,3,6,23.1588271076,17.3755392004,24.0408812174,25.2946941394,6,7,3,6,656.6666666667,410,850,891.6666666667,6,7,3,6
70,28.25,31,32.8571428571,27,4,7,7,2,24.3863636364,21.0642554534,25.0901983763,26.8068965517,4,7,7,2,687.5,665.7142857143,824.2857142857,715,4,7,7,2
72,31.25,21.5,34.6666666667,34.4,8,6,3,5,24.5998555058,18.4980885342,26.3792404036,31.0164188752,8,4,3,5,771.25,560,916.6666666667,1062,8,4,3,5
74,33,20.2,33.6666666667,18.5,4,5,6,4,19.7612090808,19.962905452,25.2810890311,23.5669468811,4,4,6,4,650,380,840,420,4,4,6,4
75,22.3333333333,28.125,27.8333333333,,6,8,6,0,23.0886378706,20.7964062964,24.1778591779,,6,8,6,0,523.3333333333,622.5,660,,6,8,6,0
78,30.5714285714,27.8571428571,31.375,28.4,7,7,8,5,20.2241977599,19.1378152271,22.2135709568,21.8928960824,7,7,8,5,621.4285714286,517.1428571429,695,612,7,7,8,5
84,37.5,32.75,40,23,4,4,7,4,24.0835637481,22.7928444105,24.7367683037,26.5797305764,4,4,7,4,912.5,727.5,1000,607.5,4,4,7,4
85,28.5,35.4,41.25,33.6,6,5,4,5,21.2975931065,19.1903799904,21.6051184782,24.224185875,6,5,4,5,608.3333333333,698,897.5,818,6,5,4,5
87,27,31.5,36.25,30,5,6,4,5,23.1923469419,21.9795848316,26.0944626515,33.7655677656,5,6,4,5,622,701.6666666667,955,976,5,6,4,5
88,35.375,35.75,30.2222222222,29.1666666667,8,8,9,6,23.3222545557,20.9136887301,28.4159210783,24.0632614993,8,8,9,6,837.5,772.5,852.2222222222,708.3333333333,8,8,9,6
89,30.625,37.1428571429,43.5,29.2857142857,8,7,8,7,21.7767575846,21.0044482208,27.1650323885,28.2596423034,8,7,8,7,668.75,810,1185,815.7142857143,8,7,8,7
90,30.8,29.5714285714,43.6666666667,29,5,7,3,4,20.7048739496,18.8283462443,26.7248586494,30.4365807987,5,7,3,4,642,574.2857142857,1193.3333333333,887.5,5,7,3,4
91,33.4285714286,27.6666666667,39.625,18,7,6,8,2,20.6312931807,18.5037220628,23.7310365542,27.2916666667,7,6,8,2,697.1428571429,536.6666666667,941.25,460,7,6,8,2
92,23.2,30.8,35.125,33.6666666667,5,5,8,6,18.8907802724,17.7622602243,22.7109797535,24.5061403272,5,5,8,6,462,560,785,793.3333333333,5,5,8,6
99,28,27.3333333333,37.6666666667,32.3333333333,4,6,3,3,22.2816143895,21.0058159022,26.6756914583,27.0947802198,4,6,3,3,632.5,595,993.3333333333,926.6666666667,4,6,3,3
100,27.2857142857,24.875,32.8333333333,33.3333333333,7,8,6,3,23.1886080769,20.22714843,24.8319363453,25.9597069597,7,7,6,3,618.5714285714,571.4285714286,815,870,7,7,6,3
103,28,24.1666666667,39,32.25,4,6,5,4,21.7073252688,16.3105669266,25.3879647911,25.8183803763,4,6,5,4,595,426.6666666667,982,830,4,6,5,4
104,31.4,26.8571428571,45,33.2,5,7,4,5,20.6070702402,16.078201976,25.9364505057,28.1918796992,5,7,4,5,636,444.2857142857,1170,938,5,7,4,5
105,29,28,48.4,41.75,8,4,5,8,26.1937128763,26.6116557734,27.4963997907,28.4387790216,8,4,5,8,772.5,757.5,1332,1188.75,8,4,5,8
106,32,26.5,37,30.6666666667,5,4,7,6,22.7501937153,16.6430835921,23.8742541243,26.7180660596,5,4,7,5,716,445,881.4285714286,982,5,4,7,5
108,19.6,23.6666666667,25,30.8333333333,5,3,1,6,22.0808080808,16.0138888889,20.4,21.5334725313,5,3,1,6,428,386.6666666667,510,663.3333333333,5,3,1,6
109,32.4,26.5,31.6666666667,26,5,8,6,3,22.2879990324,26.2060981134,27.7949699617,28.3025911287,5,8,6,3,720,715,875,723.3333333333,5,8,6,3
110,31.1666666667,28.5,32,26.2857142857,6,6,4,7,24.8730443533,17.9448930135,22.941217766,23.231587503,6,6,4,7,746.6666666667,546.6666666667,730,610,6,6,4,7
111,24.375,29.2857142857,32.25,25.25,8,7,4,4,27.290377703,17.9349216873,24.4801032301,27.6206570347,8,6,4,4,593.75,610,787.5,705,8,6,4,4
114,32.5,41.5,39.6666666667,28.7777777778,6,2,3,9,23.4687087342,19.2761627907,26.3145645646,27.9676315821,6,2,3,9,766.6666666667,800,1043.3333333333,803.3333333333,6,2,3,9
115,29.4,26.8333333333,36.6,29.2,5,6,5,5,22.5193261213,18.5947652348,26.7113859172,23.7034493284,5,5,5,5,654,518,972,682,5,5,5,5
116,28.3333333333,30.5714285714,30.6666666667,29,6,7,3,3,23.3172508818,24.9724080205,27.5990675991,26.0846560847,6,7,3,3,668.3333333333,740,853.3333333333,773.3333333333,6,7,3,3
120,34.5714285714,29.4,34.7142857143,35,7,5,7,6,28.0466949728,19.518128655,25.9402873452,26.624698667,7,5,7,6,972.8571428571,646,901.4285714286,923.3333333333,7,5,7,6
123,7,29.5,39.8888888889,32.5,1,4,9,4,15.7142857143,22.354197901,26.9614641221,26.2718142341,1,4,9,4,110,665,1076.6666666667,860,1,4,9,4
124,21.6,26.7142857143,33,25.5,5,7,1,4,19.7377403063,18.7640625096,32.1212121212,30.774122807,5,6,1,4,428,606.6666666667,1060,782.5,5,6,1,4
126,28.5,32.375,27.75,31,4,8,4,4,20.3101335328,20.4556166841,20.8293621701,23.9765807324,4,8,4,4,570,661.25,580,742.5,4,8,4,4
127,28.75,29.2,32.25,29.5,4,5,4,6,21.648478836,19.1498989516,22.3815052337,26.6804913474,4,5,4,6,622.5,552,722.5,776.6666666667,4,5,4,6
128,29.75,30,36.2,27.2,4,6,5,5,20.837535014,18.4904569252,26.8206353049,24.251962677,4,6,5,4,617.5,560,970,630,4,6,5,4
129,24.125,26.2857142857,36.1666666667,25.6,8,7,6,5,25.3343360492,20.6461408961,25.6278075538,27.0950915751,8,6,6,5,613.75,635,925,714,8,6,6,5
130,27.8333333333,31.3636363636,36.75,30,6,11,4,4,21.1127619754,17.2825850399,24.0159774436,27.5417811355,6,11,4,4,591.6666666667,550.9090909091,882.5,822.5,6,11,4,4
132,24.75,17.6666666667,30.1666666667,28,8,6,6,4,21.7430229831,16.6742964147,23.1234156731,25.1411043666,8,5,6,4,545,356,698.3333333333,707.5,8,5,6,4
134,24.3333333333,17.5714285714,17.6666666667,14,6,7,3,4,42.94749455,28.5919191919,38.287037037,39.9615384615,6,5,3,4,965,652,680,562.5,6,5,3,4
136,26,26.2,36,35.5,7,5,4,6,18.6412770868,22.6280807305,25.2083333333,25.1899759904,7,5,4,6,481.4285714286,560,907.5,905,7,5,4,6
137,34.5,33,38.75,40.25,4,8,4,4,21.5417096663,20.57318802,24.2471988796,27.0761093486,4,8,4,4,795,701.25,927.5,1070,4,8,4,4
138,31,41.4,30.1428571429,23,4,5,7,5,27.5589225589,22.186194091,23.6293909426,25.1167557932,3,5,7,5,686.6666666667,922,704.2857142857,558,3,5,7,5
139,28,19,37,38,6,2,4,1,19.3663210445,18.5,23.0991404429,18.6842105263,6,2,4,1,543.3333333333,280,860,710,6,2,4,1
140,31.4285714286,26.4444444444,30.2,23.6666666667,7,9,5,3,25.1414369774,23.825145455,25.8024779818,26.1029258098,7,9,5,3,800,638.8888888889,788,613.3333333333,7,9,5,3
141,19.8,24,36.1666666667,31.6666666667,5,5,6,3,26.3293188293,23.9479331126,22.8926330053,23.7490031898,5,5,5,3,466,556,816,783.3333333333,5,5,5,3
143,28.8571428571,33,30.4,30.8,7,3,5,5,23.6977254533,24.0202020202,21.7137433614,23.7384363338,7,3,5,5,692.8571428571,820,708,730,7,3,5,5
144,31.6,28.75,33.1666666667,35.25,5,4,6,4,23.202355195,20.5667723749,26.1780796898,29.1888776428,5,4,6,4,728,610,856.6666666667,1025,5,4,6,4
145,19.25,17.6,36.2857142857,31,4,5,7,3,21.6666666667,11.633186473,30.9295256166,30.0639398915,4,4,7,3,425,250,1128.5714285714,926.6666666667,4,4,7,3
146,33.7142857143,39.25,33,28.5,7,4,2,2,21.668933619,20.4640035607,25.3308823529,28.0925925926,7,4,2,2,722.8571428571,790,835,805,7,4,2,2
147,,,,,0,0,0,0,,,,,0,0,0,0,,,,,0,0,0,0
148,27.3333333333,20.8571428571,36,35,3,7,5,4,25.1314217443,23.4875285953,26.3210573211,27.1838580827,3,7,5,4,683.3333333333,465.7142857143,934,940,3,7,5,4
149,40.6,37.6666666667,33.4,24,5,9,5,3,23.8526636172,21.6350956434,27.5027417027,27.137973138,5,9,5,3,988,844.4444444444,918,643.3333333333,5,9,5,3
150,27.2,28.5714285714,33.5,26.2,5,7,6,5,20.8890646984,20.0162110138,27.4082870234,26.3592546584,5,7,6,5,596,580,908.3333333333,696,5,7,6,5
152,30.375,25.875,38.5,47,8,8,6,2,25.9208250648,19.4463629236,27.065760791,24.6808510638,8,7,6,2,795,561.4285714286,1038.3333333333,1160,8,7,6,2
154,13,23.2222222222,34.3333333333,32.1666666667,4,9,6,6,17.9329004329,19.6371848163,27.7306482902,31.1555066797,4,7,6,6,232.5,520,958.3333333333,1005,4,7,6,6
155,24,18.1111111111,44.1428571429,35.8571428571,6,9,7,7,21.4870614035,21.281929768,23.6868106983,24.9744069311,6,7,7,7,505,445.7142857143,1035.7142857143,890,6,7,7,7
157,26.8333333333,29.1666666667,37.8333333333,30,6,6,6,5,21.3404159549,17.7380213141,24.3366682346,25.303030303,6,6,6,5,565,523.3333333333,906.6666666667,772,6,6,6,5
158,30.8571428571,27,31,28.4,7,9,4,5,22.0928626037,21.2617791467,21.3736263736,26.6291666667,7,9,4,5,681.4285714286,575.5555555556,765,790,7,9,4,5
159,27.3333333333,32.6666666667,42.1666666667,35,6,6,6,1,24.2717117848,22.4143654966,23.9865433455,30,6,6,6,1,668.3333333333,743.3333333333,1015,1050,6,6,6,1
160,30.2,27.8,38,22.8571428571,5,5,8,7,30.5962308295,22.7843960476,26.9094579657,28.288420835,5,5,8,7,910,640,1025,637.1428571429,5,5,8,7
163,31.5714285714,32.2,35,35,7,10,6,5,20.9001003732,15.979393546,24.0584282987,26.2319235589,7,9,6,5,672.8571428571,536.6666666667,826.6666666667,938,7,9,6,5
165,29.125,33.8571428571,38,32.5714285714,8,7,3,7,28.0327695966,21.6360826789,25.3718503719,28.7424408839,8,7,3,7,833.75,775.7142857143,963.3333333333,910,8,7,3,7
167,23.6666666667,28.6666666667,39,20,3,3,3,1,17.5187969925,18.1352657005,23.7825083413,19,3,3,3,1,426.6666666667,510,933.3333333333,380,3,3,3,1
169,31.8333333333,22.3333333333,36.5,38.5,6,3,4,4,23.3981902742,16.2212212212,22.2554347826,23.7802148972,6,3,4,4,716.6666666667,380,802.5,902.5,6,3,4,4
170,35.3333333333,32.1428571429,41,39.4285714286,6,7,4,7,21.6274855112,18.7680428826,21.4317833068,24.7125934187,6,7,4,7,771.6666666667,592.8571428571,885,968.5714285714,6,7,4,7
171,27.25,24.7142857143,30.4,33.4,4,7,5,5,21.6138344227,18.2870275888,23.2889581297,22.2253952616,4,7,5,5,577.5,445.7142857143,698,754,4,7,5,5
173,25.25,29.6,35.75,28,4,5,4,5,25.9079111945,21.422462406,26.312245776,28.8736568837,4,5,4,5,542.5,628,925,814,4,5,4,5
174,26.4,37,41,36,5,4,4,6,24.4901602229,16.9268231768,22.6388323658,24.821885785,4,4,4,6,683.75,642.5,920,883.3333333333,4,4,4,6
175,17,34,28.2857142857,22.5,4,8,7,2,23.7424242424,18.7687500324,24.3303611891,23.6314655172,2,8,7,2,605,633.75,685.7142857143,535,2,8,7,2
176,,25.25,40,30.5,0,4,9,2,,20.1430170377,26.1536684086,30.2083333333,0,3,9,2,,690,1030,870,0,3,9,2
179,23.2,32.2,30.8888888889,26.75,5,5,9,4,28.0410774411,23.3027317397,26.8109856107,28.6821004199,5,5,9,4,648,754,826.6666666667,782.5,5,5,9,4
181,23.6,31.5,30.6666666667,39,5,4,6,1,15.8502162897,16.5205853175,24.6346115625,22.0512820513,5,4,6,1,384,520,756.6666666667,860,5,4,6,1
182,20.2,24.3,37,30.875,5,10,4,8,26.9150623886,19.2935290844,24.9865432897,27.4778322987,5,10,4,8,506,469,930,848.75,5,10,4,8
184,,21.5,,34.3333333333,0,4,0,6,,28.1355311355,,29.769243075,0,4,0,5,,585,,1220,0,4,0,5
186,,19.3333333333,,34.7,0,6,0,10,,17.871703789,,27.45618873,0,6,0,10,,330,,951,0,6,0,10
187,24.5714285714,28,31,28.6,7,3,6,5,18.5605803389,13.2551020408,24.8005540654,24.1219851117,7,2,6,5,448.5714285714,545,760,680,7,2,6,5
188,19.5,21.8333333333,37.75,40.5,6,6,8,2,21.4603030303,14.689575847,22.5619829732,23.7222222222,5,5,8,2,382,388,846.25,945,5,5,8,2
189,27.4,26.6666666667,36.6,28,10,3,5,5,24.8258064699,18.0222222222,23.7433330154,25.7329749323,10,3,5,5,683,476.6666666667,880,710,10,3,5,5
190,31.3333333333,29.6666666667,29.4,27.8333333333,6,6,5,6,26.0374528655,23.0448791901,29.2780197519,26.2419628865,6,6,5,6,803.3333333333,688.3333333333,834,743.3333333333,6,6,5,6
191,31.6666666667,30.25,37.2857142857,31.3333333333,9,4,7,3,25.3515305357,19.2026143791,26.0051811422,28.7593052109,9,4,7,3,807.7777777778,585,971.4285714286,906.6666666667,9,4,7,3
192,30.75,29.5,41.8,39,8,6,5,3,19.8479519441,16.3063065695,23.2981752056,21.775971093,8,6,5,3,592.5,490,974,850,8,6,5,3
194,30.5714285714,26.4,39.1666666667,32.2857142857,7,5,6,7,22.0584950324,24.155862069,25.8785438645,32.0707323858,7,5,6,7,681.4285714286,634,1011.6666666667,941.4285714286,7,5,6,7
195,34.1,33.1428571429,39.6,32.8,10,7,5,5,25.8998144343,23.2508998026,25.3081245338,26.9697722567,10,7,5,5,880,771.4285714286,1006,892,10,7,5,5
196,27.375,26.2,39.125,36,8,5,8,6,24.1213707422,16.8579492403,26.3888199171,29.2605931648,8,5,8,6,647.5,420,1008.75,1051.6666666667,8,5,8,6
197,31.5,27.875,28.5714285714,24.5,4,8,7,2,24.511257764,18.4473737771,26.4013784986,23.2996632997,4,8,7,2,772.5,557.5,751.4285714286,570,4,8,7,2
198,23.5,20.3333333333,34.8333333333,27,4,3,6,6,18.7619617225,21.5042735043,25.7749354005,28.9784289784,4,3,6,6,432.5,443.3333333333,883.3333333333,783.3333333333,4,3,6,6
199,31,29.875,41,28,4,8,5,7,21.3276763887,18.4444023817,21.2356593784,26.012488898,4,8,5,7,662.5,550,872,705.7142857143,4,8,5,7
200,23.8,26,38,30.1666666667,5,2,4,6,20.9158249158,24.4242424242,22.8067521171,24.7857430564,5,2,4,6,512,620,872.5,750,5,2,4,6
202,25.2,31.5,36.3333333333,28.1666666667,5,2,6,6,21.7578687622,19.9074074074,25.50998831,27.0506052542,5,2,6,6,560,620,918.3333333333,780,5,2,6,6
203,19.5,27.5714285714,27.75,28.6666666667,6,7,4,3,21.7085297419,21.3203537132,25.9308970599,28.3140096618,6,7,3,3,416.6666666667,621.4285714286,603.3333333333,826.6666666667,6,7,3,3
205,28.8571428571,29.4,40.8571428571,35,7,5,7,6,16.9801040216,13.024327116,24.5411415356,23.9101300032,7,5,7,6,488.5714285714,398,1008.5714285714,843.3333333333,7,5,7,6
206,24.25,22.5,36.8333333333,32.75,4,8,6,4,14.9513888889,20.8409088773,24.5753308207,27.6810818492,4,8,6,4,367.5,476.25,910,912.5,4,8,6,4
207,26.25,23.2,41.8571428571,15,4,5,7,2,18.2228535354,18.2056878307,22.9428320994,24.1628959276,4,5,7,2,485,420,961.4285714286,360,4,5,7,2
