Genotype,"Mean(# Seeds (good), Italy, 2010)","Mean(# Seeds (good), Italy, 2011)","Mean(# Seeds (good), Sweden, 2010)","Mean(# Seeds (good), Sweden, 2011)","N(# Seeds (good), Italy, 2010)","N(# Seeds (good), Italy, 2011)","N(# Seeds (good), Sweden, 2010)","N(# Seeds (good), Sweden, 2011)","Mean(MSeedMass(ug), Italy, 2010)","Mean(MSeedMass(ug), Italy, 2011)","Mean(MSeedMass(ug), Sweden, 2010)","Mean(MSeedMass(ug), Sweden, 2011)","N(MSeedMass(ug), Italy, 2010)","N(MSeedMass(ug), Italy, 2011)","N(MSeedMass(ug), Sweden, 2010)","N(MSeedMass(ug), Sweden, 2011)","Mean(TotMass(ug), Italy, 2010)","Mean(TotMass(ug), Italy, 2011)","Mean(TotMass(ug), Sweden, 2010)","Mean(TotMass(ug), Sweden, 2011)","N(TotMass(ug), Italy, 2010)","N(TotMass(ug), Italy, 2011)","N(TotMass(ug), Sweden, 2010)","N(TotMass(ug), Sweden, 2011)"
208,37.6,31.5,34.8333333333,36.2,5,6,6,5,17.832570604,18.7563364055,23.3692624777,25.899489447,5,6,6,5,706,591.6666666667,816.6666666667,942,5,6,6,5
209,36.5,23.8333333333,28.25,31.7142857143,8,6,4,7,22.5863095238,21.2267892664,26.2190320573,27.1937476518,8,6,4,7,823.75,528.3333333333,742.5,870,8,6,4,7
210,31.8333333333,26,39,32.1666666667,6,4,4,6,21.4977438021,15.0454545455,20.719875931,24.9969296288,6,4,4,6,678.3333333333,377.5,810,793.3333333333,6,4,4,6
212,25.75,26.5714285714,36.6,28,4,7,5,5,20.7046166897,18.5964234179,25.0893998514,25.0294657097,4,7,5,5,540,482.8571428571,928,706,4,7,5,5
213,,,,,0,0,0,0,,,,,0,0,0,0,,,,,0,0,0,0
214,27.4285714286,21.25,39.5,24,7,4,4,1,25.4842105154,15.8928571429,25.6871765382,30.8333333333,7,4,4,1,648.5714285714,357.5,1010,740,7,4,4,1
216,25.2,26.7142857143,32,25.25,5,7,8,4,26.0569105691,19.6186575329,26.7980688484,29.4672919673,5,7,8,4,678,567.1428571429,866.25,740,5,7,8,4
218,26.6,22.5714285714,41.25,36.3333333333,5,7,4,6,23.271155631,24.6848096012,25.8851449275,29.322997416,5,7,4,6,618,537.1428571429,1060,1053.3333333333,5,7,4,6
219,26.75,14,31.75,26.1428571429,4,2,4,7,23.2475574713,18.8888888889,29.6874236874,26.8785951288,4,1,4,7,610,510,930,727.1428571429,4,1,4,7
220,26.4285714286,27.875,34.5,30,7,8,4,1,24.4883394728,21.0782685729,26.8202614379,23,7,7,4,1,648.5714285714,671.4285714286,920,690,7,7,4,1
222,33,29.8571428571,43.2,33,4,7,5,4,25.7750256016,25.3896350724,27.4294355071,27.1113826579,4,7,5,4,852.5,737.1428571429,1186,895,4,7,5,4
223,29.75,29.2,36.4,24.7142857143,4,5,5,7,22.2386345231,19.2209239677,26.532125769,28.8436582362,4,5,5,7,660,586,962,704.2857142857,4,5,5,7
224,34.8,26,41.2,33,5,6,5,5,21.9086691087,17.5305284993,23.738195957,26.6757681244,5,6,5,5,762,450,978,872,5,6,5,5
225,21.5,26.875,38.5,35.1666666667,4,8,4,6,22.9075091575,22.7738975598,24.0359436699,28.3599343491,4,8,4,6,492.5,600,930,973.3333333333,4,8,4,6
226,27.3333333333,27.3333333333,35.1428571429,33.875,6,6,7,8,23.539973,24.1189438064,26.834637633,27.7901947593,6,6,7,8,633.3333333333,673.3333333333,941.4285714286,938.75,6,6,7,8
227,27.25,28.4,38.25,29.6,4,5,4,5,24.8074229692,22.354512888,31.498871634,31.9949277008,4,5,4,5,707.5,674,1195,950,4,5,4,5
228,30.75,26.4285714286,43.5714285714,36.4,4,7,7,5,25.4996360496,19.6871087091,22.8716576115,21.980400982,4,7,7,5,745,535.7142857143,978.5714285714,840,4,7,7,5
230,24.2,22.5714285714,37.75,36,5,7,4,1,25.095507923,19.9336020803,21.5055361305,23.0555555556,5,6,4,1,610,523.3333333333,810,830,5,6,4,1
232,24.5714285714,22.6,36.3333333333,23,7,5,6,6,22.0788377744,21.1135512673,26.2404272051,30.3141212488,6,4,6,6,545,595,951.6666666667,653.3333333333,6,4,6,6
234,23.6,27.5,33.8333333333,28.6,5,8,6,5,20.2952380952,20.291678438,28.2330253078,28.1486291486,5,7,6,5,460,612.8571428571,946.6666666667,804,5,7,6,5
236,27.3333333333,24.4,39.7142857143,26,6,5,7,3,20.3999476111,13.9075611888,22.9039711675,26.9452409399,6,4,7,3,533.3333333333,437.5,907.1428571429,683.3333333333,6,4,7,3
237,28.6,25.6,36.8,26.8888888889,5,5,5,9,17.5882408725,20.0849224305,24.3077816492,26.4482234248,4,4,5,9,480,510,892,702.2222222222,4,4,5,9
239,29.8,32.8571428571,36.8333333333,32.8571428571,5,7,6,7,20.9922107641,24.959900107,25.076143848,25.5374321857,5,7,6,7,644,841.4285714286,915,842.8571428571,5,7,6,7
240,28.75,28.6,39.75,35.6666666667,4,10,8,6,21.8387923351,20.5551490847,25.4885860479,25.2203629704,4,10,8,6,630,625,997.5,905,4,10,8,6
241,30.25,31.875,24.6666666667,31.75,4,8,3,4,22.1736857826,17.6054315476,21.799899447,25.7362745098,4,8,3,4,662.5,558.75,533.3333333333,797.5,4,8,3,4
242,19.5,20.4,32.5,33.4285714286,4,5,4,7,21.9005847953,20.7324175824,24.4689276241,29.2422791134,4,5,4,7,430,438,812.5,977.1428571429,4,5,4,7
243,20.6666666667,20.5,28,36.5,3,6,4,8,29.696037296,18.5850946439,23.900057547,28.9425540515,3,6,4,8,623.3333333333,365,677.5,1055,3,6,4,8
245,28.3333333333,20.3333333333,41.25,34.5,6,3,4,6,28.0296296296,13.5719814241,25.3374355244,29.820853083,6,3,4,6,821.6666666667,270,1047.5,1010,6,3,4,6
246,26.4285714286,32,39.625,36,7,4,8,4,22.7819758952,19.2981427485,24.5848652313,27.9391025641,7,4,7,4,597.1428571429,615,972.8571428571,1007.5,7,4,7,4
247,22,23.6666666667,38.8,36.625,4,3,5,8,20.8100744285,13.7483660131,21.8616198616,26.5017920676,3,3,5,8,580,296.6666666667,864,970,3,3,5,8
249,28.5,18.75,40.125,37.8571428571,4,4,8,7,19.7690097259,20.580495356,23.5069271914,23.4945042762,4,3,8,7,567.5,380,933.75,880,4,3,8,7
251,23.75,20.4,40.3333333333,30.6,4,5,6,5,28.6785296868,23.3565089194,24.3998149755,26.8088431807,4,5,6,5,662.5,450,981.6666666667,828,4,5,6,5
253,31,25.2857142857,42.6666666667,30.8333333333,4,7,6,6,19.8533595216,16.14973907,21.5061329606,22.3599585759,4,7,6,6,657.5,410,916.6666666667,718.3333333333,4,7,6,6
254,30.1666666667,21.3333333333,39.8,31,6,6,5,6,24.6702173275,15.9431818182,26.7656177922,30.1263277689,6,6,5,6,741.6666666667,320,1056,941.6666666667,6,6,5,6
256,42.4285714286,27.7,29,43.6666666667,7,10,7,3,24.3400315026,22.9231908643,24.8188798066,25.5946410893,7,10,7,3,1030,594,720,1116.6666666667,7,10,7,3
259,29,25.8888888889,39.8,21.6666666667,4,9,5,3,26.7060867027,25.5522174803,26.2872388726,25.6537356322,4,9,5,3,792.5,612.2222222222,1046,560,4,9,5,3
260,31.3333333333,23.4,37.125,33.1111111111,6,5,8,9,22.7444706853,25.3367003367,27.6431363855,27.3719220419,6,3,8,9,708.3333333333,766.6666666667,1026.25,904.4444444444,6,3,8,9
262,20,15.75,31.2,29.1666666667,4,4,5,6,19.5492776058,24.4709383754,24.7029531192,26.596510547,4,4,5,6,395,387.5,768,781.6666666667,4,4,5,6
263,22.4,25,36.1428571429,29,5,8,7,5,23.9904761905,21.981572116,28.5822265843,30.4799505734,5,7,7,5,542,622.8571428571,1031.4285714286,882,5,7,7,5
264,24.75,17.75,32,24,4,8,5,4,24.8315412186,17.3629540749,25.3635963093,28.1964285714,4,6,5,4,537.5,360,802,652.5,4,6,5,4
266,30,25.25,36.3333333333,33,4,4,3,8,21.0974259974,17.1957671958,27.7166080107,26.235196075,4,3,3,8,637.5,450,1003.3333333333,865,4,3,3,8
267,24.5,27.2,39.75,29.6666666667,4,5,4,6,22.1050108932,19.002955665,27.4397834016,29.4274891775,3,5,4,6,740,528,1092.5,881.6666666667,3,5,4,6
268,27.4,24.7777777778,30.6,26,5,9,5,3,20.8301762632,14.9988592271,20.3697404782,22.6676441838,5,9,5,3,554,374.4444444444,638,593.3333333333,5,9,5,3
270,23.75,27.1111111111,39,30.25,4,9,5,8,23.5939849624,22.4625010034,27.463474787,24.6092645312,4,9,5,8,565,606.6666666667,1068,723.75,4,9,5,8
272,36.6666666667,28.8888888889,29,30.25,6,9,4,4,24.8481839673,22.3213294749,24.0817307692,26.1029411765,6,7,4,4,925,767.1428571429,705,787.5,6,7,4,4
273,23.4,20.6666666667,45.75,31.6,5,6,4,5,22.2582123759,14.2474120083,27.6830775789,29.5134053872,5,5,4,5,518,334,1257.5,918,5,5,4,5
275,27,27.1428571429,38.4285714286,28.3333333333,5,7,7,6,23.0172619048,16.7308321398,24.9243084485,25.3116938326,5,7,7,6,624,450,955.7142857143,725,5,7,7,6
279,25.6666666667,32,27.7142857143,30.3333333333,6,7,7,3,25.1725484871,22.1545452335,25.3874221911,29.2629462041,6,6,7,3,633.3333333333,765,691.4285714286,866.6666666667,6,6,7,3
281,26.6,19,42.75,34.6666666667,5,1,4,3,24.4646945647,5.7894736842,24.7626262626,27.4113300493,5,1,4,3,648,110,1060,956.6666666667,5,1,4,3
282,23,17.25,34.6666666667,26.5,4,4,6,6,24.4404761905,21.5865384615,27.112104479,29.0058651088,4,2,6,6,600,720,941.6666666667,750,4,2,6,6
284,27.1666666667,29.7777777778,42.25,38.8333333333,6,9,8,6,24.7360654424,23.3122153254,24.3482623574,26.7647450318,6,9,8,6,670,698.8888888889,1022.5,1020,6,9,8,6
285,31.25,26.8571428571,40.6,27.6,4,7,5,5,25.0528297239,23.2582243404,25.210687123,28.8296934866,4,7,5,5,787.5,604.2857142857,1016,798,4,7,5,5
289,27.8333333333,31.2857142857,32,34.5,6,7,4,8,19.8726602005,19.4377865204,25.1068937276,24.546057204,6,7,4,8,548.3333333333,651.4285714286,800,861.25,6,7,4,8
291,24,29.7142857143,40.2857142857,28,5,7,7,4,20.9292391304,21.2920872895,25.9643358762,29.5288841593,5,7,7,4,508,618.5714285714,1044.2857142857,822.5,5,7,7,4
295,30,22.8571428571,38.75,31,6,7,8,4,21.8673192506,15.9589319599,24.9938829179,25.9513708514,6,7,8,4,655,385.7142857143,961.25,797.5,6,7,8,4
297,30.5,23,35.5714285714,34.5,6,6,7,6,18.2917858144,21.8911150984,24.5007834378,28.059234625,6,6,7,6,573.3333333333,501.6666666667,840,948.3333333333,6,6,7,6
299,24.3333333333,17.2,42.8,29.7142857143,3,5,5,7,19.2153923038,19.5921474359,24.7722926214,27.3465867829,3,4,5,6,450,395,1056,936.6666666667,3,4,5,6
301,26,25.4444444444,30.875,27,8,9,8,4,23.309965935,20.1137578434,26.9621406344,30.7202380952,8,9,8,4,600,518.8888888889,836.25,820,8,9,8,4
302,,,,,0,0,0,0,,,,,0,0,0,0,,,,,0,0,0,0
303,32,30.3333333333,42.3333333333,33.8,2,3,3,5,35.4166666667,19.134716339,28.183982684,30.7661865157,2,3,3,5,1190,573.3333333333,1183.3333333333,1034,2,3,3,5
304,33.8,20.75,41.25,29.2857142857,5,12,4,7,22.6885133982,21.4683221928,27.4147274294,27.089673892,5,9,4,7,772,543.3333333333,1122.5,788.5714285714,5,9,4,7
305,18,21.7142857143,35,20.8,4,7,2,5,22.9171000624,17.001196606,29.4161184211,28.1269431644,4,7,2,5,412.5,354.2857142857,1025,596,4,7,2,5
306,36.5,28.625,37.5714285714,26.25,6,8,7,4,23.3284524718,20.8263378268,26.0680038119,23.6428571429,6,8,7,4,845,617.5,980,630,6,8,7,4
308,28,24.7142857143,39.6666666667,37.2,6,7,3,5,25.6110703812,26.1507816694,26.4285714286,23.4822151964,6,6,3,5,713.3333333333,750,1043.3333333333,874,6,6,3,5
309,28.5,27.375,37,27.5,4,8,3,4,22.6090923466,20.2851270053,24.8302808303,28.3166248956,4,8,3,4,642.5,571.25,916.6666666667,755,4,8,3,4
310,28.6,20.1428571429,31.6666666667,30.75,5,7,3,8,19.468271757,19.4373487598,23.6740740741,26.2946797369,5,6,3,8,542,461.6666666667,753.3333333333,832.5,5,6,3,8
311,28.5,31.5,33.25,20,2,4,8,2,21.4205955335,13.769186291,21.6629068679,24.0601503759,2,4,8,2,615,450,722.5,480,2,4,8,2
312,35,27.8,44,42.4,4,5,4,5,23.9207964029,21.072954823,23.3661817587,28.8193722944,4,4,4,5,835,745,1032.5,1214,4,4,4,5
313,23.5714285714,25.6666666667,35,27.25,7,6,6,4,23.2234071772,22.4263116682,24.7238409738,27.8234935563,7,6,6,4,542.8571428571,598.3333333333,866.6666666667,742.5,7,6,6,4
314,30,24.2727272727,38.3333333333,33.1428571429,7,11,3,7,24.7240991345,24.7228155616,28.7365414195,27.4722800918,7,11,3,7,740,601.8181818182,1100,921.4285714286,7,11,3,7
316,24.1666666667,27.125,36.5,33.6,6,8,4,5,24.797014717,20.9382665945,24.9435136562,25.0272727273,5,8,4,5,674,568.75,915,852,5,8,4,5
317,20.5,31.75,32.6666666667,33.7142857143,2,4,6,7,25.7121212121,18.9753211629,28.3794808436,28.5037067183,2,4,6,7,495,610,888.3333333333,967.1428571429,2,4,6,7
323,25.2222222222,29.4444444444,33.5,35.4,9,9,8,5,21.5543531538,24.5513114925,26.087541007,27.0304281039,9,9,8,5,535.5555555556,737.7777777778,882.5,958,9,9,8,5
324,22,27,40.8,33.3333333333,4,6,5,6,24.5294560512,22.7002660707,25.4691094141,25.1459223518,4,6,5,6,540,600,1038,913.3333333333,4,6,5,6
326,23.5,24.8333333333,35.7142857143,32.2857142857,4,6,7,7,20.7989130435,27.0301392507,28.3684605124,30.2776485659,4,6,7,7,485,666.6666666667,994.2857142857,938.5714285714,4,6,7,7
328,22.5714285714,29.2,36.2,33.8333333333,7,5,5,6,20.5573138346,18.1174231566,23.5028789659,25.3202729309,7,5,5,6,477.1428571429,554,850,863.3333333333,7,5,5,6
330,35.25,29.625,28.4,25,4,8,5,1,19.1373603205,17.480334114,19.6206959707,27.2,4,8,5,1,672.5,533.75,550,680,4,8,5,1
331,26,22.875,37.6666666667,26.5,5,8,6,6,23.6343123543,19.4918479769,24.9512579134,24.8148430114,5,8,6,6,612,447.5,941.6666666667,663.3333333333,5,8,6,6
332,22.8,22,26.5,29,5,9,4,8,26.4348093758,21.2384779774,24.4535522044,27.2321976807,5,8,4,8,578,520,647.5,787.5,5,8,4,8
333,25.25,35.5,37.1428571429,35.1666666667,4,6,7,6,25.6375565611,17.8822225072,25.0140067418,25.5813884258,4,6,7,6,630,636.6666666667,927.1428571429,898.3333333333,4,6,7,6
334,20.25,21.5,29,27.3333333333,4,6,4,6,23.047979798,17.4965942954,25.4296001159,26.5775115689,4,6,4,6,467.5,393.3333333333,740,731.6666666667,4,6,4,6
335,18.4,25.5,33,29.5,5,8,2,6,22.3816738817,19.21395898,23.9338235294,24.8107227917,5,8,2,6,420,481.25,790,711.6666666667,5,8,2,6
336,26.8571428571,26.8333333333,38.1666666667,33.2857142857,7,6,6,7,24.7856095742,23.6746001032,24.5090799833,28.2945045882,7,6,6,7,650,640,936.6666666667,931.4285714286,7,6,6,7
337,23,23.75,33.75,30.25,5,4,4,4,21.8556633422,15.0220155204,25.2436893362,25.1272378517,5,4,4,4,490,392.5,847.5,755,5,4,4,4
338,27.8333333333,25.7142857143,,42.8333333333,6,7,0,6,25.7847870481,21.190886404,,28.5206776748,6,6,0,6,746.6666666667,566.6666666667,,1218.3333333333,6,6,0,6
341,27.2,18,32.6666666667,25.4,5,2,3,5,26.7234644582,18.4727272727,27.0506265664,28.9614949019,5,2,3,5,708,360,893.3333333333,740,5,2,3,5
342,17.75,15.5,39.6,29.5,4,4,5,2,19.7659632035,17.5719814241,26.7655082548,29.6428571429,4,4,5,2,352.5,267.5,1038,880,4,4,5,2
344,29.25,26.5,43.2,39,4,2,5,8,27.8802330274,26,27.0408222819,27.9161344165,4,2,5,8,802.5,615,1164,1095,4,2,5,8
345,21.5,21.3,35,29.75,4,10,2,8,21.2301587302,19.4519230769,25.9388458226,27.6889850412,4,10,2,8,467.5,402,905,836.25,4,10,2,8
348,26.75,17.5,42.8333333333,35.4285714286,4,2,6,7,17.8530061892,25.4545454545,24.7058706577,26.7884462657,4,1,6,7,480,560,1053.3333333333,938.5714285714,4,1,6,7
349,29.5,24.8571428571,,35.6666666667,4,7,0,3,22.9189393939,16.9307394395,,25.2845528455,4,6,0,3,667.5,475,,903.3333333333,4,6,0,3
351,22.6,17.625,32.6666666667,35.8,5,8,3,5,21.7054984231,24.678078791,26.2820512821,29.7890612371,5,5,3,5,520,576,833.3333333333,1072,5,5,3,5
352,16.25,26.8888888889,29.2,31.6666666667,4,9,5,6,21.5593825249,21.6535369082,23.2682025782,29.1887683564,4,9,5,6,357.5,590,704,901.6666666667,4,9,5,6
353,23.2,19.1666666667,32.1666666667,31.125,5,6,6,8,21.9319990798,26.1108456761,25.7464415396,28.0339560719,5,5,6,8,518,556,823.3333333333,867.5,5,5,6,8
356,30,26.2857142857,33.625,34.7142857143,4,7,8,7,28.2712374582,21.11207906,26.21875,29.6096698328,4,7,8,7,840,537.1428571429,880,1028.5714285714,4,7,8,7
357,32.6666666667,19.3333333333,32.6666666667,34.5,6,9,3,4,21.4033445161,25.6178016083,23.9187712872,27.5039746755,6,9,3,4,696.6666666667,482.2222222222,773.3333333333,947.5,6,9,3,4
358,22.3333333333,24.8333333333,39.25,36.2857142857,3,6,4,7,24.2118226601,23.2417831263,26.9365203762,29.4733581692,2,6,4,7,775,588.3333333333,1047.5,1068.5714285714,2,6,4,7
360,30.25,25.8888888889,34.5,29,4,9,4,5,20.7901669529,21.0344923276,22.7952201307,26.9336646336,4,9,4,5,635,556.6666666667,785,764,4,9,4,5
361,34.8,22.5,43.4285714286,49,5,2,7,8,22.1683405069,24.6052631579,23.9013494105,28.7528268174,4,2,7,8,730,555,1024.2857142857,1416.25,4,2,7,8
362,30.1428571429,30,29.2,25,7,2,5,5,21.9937921083,23.6484983315,22.8782610819,27.4540229885,7,2,5,5,668.5714285714,710,652,680,7,2,5,5
364,26.2,24.25,33.8,36.4285714286,5,4,5,7,27.3398941799,26.8846153846,28.2420875421,30.2297784042,5,3,5,7,738,850,956,1108.5714285714,5,3,5,7
366,30.4,25,40.8333333333,35.75,5,4,6,4,26.8217156609,20.3893494335,23.8369722889,25.8295518207,5,4,6,4,780,522.5,973.3333333333,925,5,4,6,4
369,26.4,26.125,41.25,34.5,5,8,4,2,22.293040293,22.0302694471,24.0407724211,25.0849731664,5,8,4,2,590,547.5,990,840,5,8,4,2
371,18.25,20.7142857143,38.3333333333,35.2857142857,4,7,3,7,25.5298544167,17.41120267,25.99988044,28.0750790309,4,6,3,7,445,403.3333333333,996.6666666667,988.5714285714,4,6,3,7
379,26.4,25.6,36.8,42.8571428571,5,5,5,7,24.7034482759,21.5686600221,29.2382593376,26.8938886567,5,4,5,7,664,652.5,1056,1117.1428571429,5,4,5,7
380,25.5,28,36.2,28.1666666667,4,5,5,6,20.6447241892,22.3614245014,26.4096112686,32.1637210969,3,5,5,6,666.6666666667,628,952,873.3333333333,3,5,5,6
383,27.25,23,35.6,32.75,4,9,5,4,20.8734772816,19.765960768,23.9349819628,25.7965909091,4,7,5,4,580,534.2857142857,850,855,4,7,5,4
384,40,27,44,32.8571428571,5,6,3,7,23.6317679806,22.4561032324,24.750927398,25.9556956216,5,6,3,6,950,626.6666666667,1086.6666666667,976.6666666667,5,6,3,6
385,28.1428571429,25.8,28.1666666667,24.2857142857,7,5,6,7,22.1267416057,18.6214452214,25.1490568124,25.2900493531,7,5,6,7,601.4285714286,478,705,611.4285714286,7,5,6,7
386,29.3333333333,21.6,32.6,33.7142857143,3,5,5,7,19.496124031,14.7863795375,24.8265745812,28.7754324456,3,4,5,7,610,375,814,962.8571428571,3,4,5,7
388,31.2,31,19.3333333333,23,5,6,3,3,20.189023569,19.8427364778,26.0714285714,24.1307692308,5,6,2,2,626,628.3333333333,695,620,5,6,2,2
390,30.5714285714,29.6,41.1111111111,23.4,7,5,9,5,20.3607035295,16.7521454261,23.7850902322,27.7061919505,7,5,9,5,607.1428571429,532,961.1111111111,620,7,5,9,5
391,31.6666666667,29.3333333333,34,34,6,9,4,4,23.3588180104,21.609522959,23.2029569892,24.494245311,6,8,4,4,733.3333333333,708.75,797.5,822.5,6,8,4,4
393,30.75,34,34.2,32.75,4,5,5,4,24.1839989876,18.258908046,23.6555295195,25.2629310345,4,5,5,4,777.5,632,806,817.5,4,5,5,4
394,27.8888888889,29.625,36.6666666667,33.8,9,8,3,5,24.4892635661,19.2164003759,29.5462280204,25.8305232558,9,8,3,5,667.7777777778,568.75,1080,838,9,8,3,5
395,30.2857142857,28.4,29.2,30.3333333333,7,5,5,3,26.9526412052,20.088915259,29.2018034216,27.4865542234,7,5,5,3,780,568,846,826.6666666667,7,5,5,3
396,28.6,25.8,35.1666666667,31.5,5,10,6,4,25.0848118548,25.9128800022,29.7744024813,29.6568627451,5,10,6,4,712,661,1046.6666666667,962.5,5,10,6,4
397,21.5,25.5714285714,37.25,13,6,7,8,2,20.0430778372,18.0071707045,24.436954529,27.5454545455,6,7,8,2,430,457.1428571429,900,355,6,7,8,2
399,1.5,6,13.3333333333,10.6666666667,2,2,3,3,,10,28.8955026455,28.9285714286,0,1,3,2,,60,373.3333333333,390,0,1,3,2
403,24,21,37.25,23.25,2,4,4,4,22.2960151803,16.1506109023,24.6975129199,25.4873511905,2,4,4,4,510,360,922.5,600,2,4,4,4
409,31.5,37.6,38.6,38.25,4,5,5,8,23.0683760684,21.6319444444,26.4459436216,28.2980522602,3,5,5,8,956.6666666667,816,1018,1088.75,3,5,5,8
411,24.2,23.7142857143,39.1666666667,36,5,7,6,7,21.6203703704,23.3734366157,27.3485471117,27.9937019769,5,6,6,7,524,658.3333333333,1065,1000,5,6,6,7
414,27.1666666667,24.1428571429,37.5,31,6,7,4,3,19.8834876543,22.487328104,24.2767837524,25.0807017544,6,6,4,3,566.6666666667,646.6666666667,915,770,6,6,4,3
415,19.3333333333,17,38.8333333333,30.4285714286,3,3,6,7,23.1465026202,21.216374269,26.3004001637,29.311976912,3,3,6,7,423.3333333333,343.3333333333,1018.3333333333,867.1428571429,3,3,6,7
416,28.7142857143,31.25,31,32.8571428571,7,4,3,7,24.0083736126,20.3824291814,26.8392255892,29.2784666113,7,4,3,7,668.5714285714,642.5,833.3333333333,960,7,4,3,7
417,41.2857142857,23.625,38.1428571429,36,7,8,7,4,23.0188431364,20.1508911808,21.2234761708,24.2570111048,7,7,7,4,958.5714285714,555.7142857143,811.4285714286,870,7,7,7,4
418,26.8333333333,25.5,37.4,31,6,8,5,8,22.028607459,19.8135554472,26.4708760697,27.5904558901,6,7,5,8,603.3333333333,478.5714285714,988,853.75,6,7,5,8
420,28.5714285714,32.6666666667,31,30.1111111111,7,6,3,9,20.3493078739,21.0754671252,23.5861394816,25.5452886215,7,6,3,9,592.8571428571,688.3333333333,730,765.5555555556,7,6,3,9
423,31.1666666667,27.25,30.5,32.6666666667,6,4,6,3,24.3792359075,19.3941972369,26.1925824923,27.9080243034,6,4,6,3,788.3333333333,585,780,933.3333333333,6,4,6,3
426,31.75,31.8571428571,30.6666666667,28.4,4,7,6,5,28.3892730832,19.9686533652,26.6767320817,22.7236996337,4,6,6,5,917.5,745,811.6666666667,646,4,6,6,5
427,32.25,24,44,28.25,4,6,4,4,19.8704954955,20.4960863698,23.957046332,24.3539294542,4,5,4,4,662.5,582,1055,687.5,4,5,4,4
428,27.75,21.5555555556,43.5,33.1666666667,4,9,4,6,17.373015873,21.3950098814,22.6887175325,25.9267969644,4,9,4,6,487.5,443.3333333333,987.5,850,4,9,4,6
429,33,30.25,40,29,5,8,4,2,22.5336055114,14.4255640941,24.8740939195,28.7620192308,5,7,4,2,754,517.1428571429,1015,835,5,7,4,2
431,28.8333333333,30.25,30.1428571429,33.75,6,8,7,4,23.4578881766,21.1351007849,23.9466109105,25.7143550894,6,8,7,4,678.3333333333,650,727.1428571429,870,6,8,7,4
